GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC03_EST_VC02,HC03_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC03_EST_VC03,HC03_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC03_EST_VC08,HC03_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC03_EST_VC09,HC03_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC03_EST_VC12,HC03_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC01_EST_VC14,HC01_MOE_VC14,HC02_EST_VC14,HC02_MOE_VC14,HC03_EST_VC14,HC03_MOE_VC14,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC03_EST_VC16,HC03_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC03_EST_VC17,HC03_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC03_EST_VC18,HC03_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC03_EST_VC19,HC03_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC03_EST_VC20,HC03_MOE_VC20,HC01_EST_VC21,HC01_MOE_VC21,HC02_EST_VC21,HC02_MOE_VC21,HC03_EST_VC21,HC03_MOE_VC21,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC03_EST_VC23,HC03_MOE_VC23
Id,Id2,Geography,Total; Estimate; Population 16 years and over with earnings,Total; Margin of Error; Population 16 years and over with earnings,Male; Estimate; Population 16 years and over with earnings,Male; Margin of Error; Population 16 years and over with earnings,Female; Estimate; Population 16 years and over with earnings,Female; Margin of Error; Population 16 years and over with earnings,Total; Estimate; Population 16 years and over with earnings - Median earnings (dollars),Total; Margin of Error; Population 16 years and over with earnings - Median earnings (dollars),Male; Estimate; Population 16 years and over with earnings - Median earnings (dollars),Male; Margin of Error; Population 16 years and over with earnings - Median earnings (dollars),Female; Estimate; Population 16 years and over with earnings - Median earnings (dollars),Female; Margin of Error; Population 16 years and over with earnings - Median earnings (dollars),"Total; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings","Total; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings","Male; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings","Male; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings","Female; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings","Female; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings","Total; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $1 to $9,999 or loss","Total; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $1 to $9,999 or loss","Male; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $1 to $9,999 or loss","Male; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $1 to $9,999 or loss","Female; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $1 to $9,999 or loss","Female; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $1 to $9,999 or loss","Total; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $10,000 to $14,999","Total; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $10,000 to $14,999","Male; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $10,000 to $14,999","Male; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $10,000 to $14,999","Female; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $10,000 to $14,999","Female; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $10,000 to $14,999","Total; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $15,000 to $24,999","Total; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $15,000 to $24,999","Male; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $15,000 to $24,999","Male; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $15,000 to $24,999","Female; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $15,000 to $24,999","Female; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $15,000 to $24,999","Total; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $25,000 to $34,999","Total; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $25,000 to $34,999","Male; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $25,000 to $34,999","Male; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $25,000 to $34,999","Female; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $25,000 to $34,999","Female; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $25,000 to $34,999","Total; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $35,000 to $49,999","Total; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $35,000 to $49,999","Male; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $35,000 to $49,999","Male; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $35,000 to $49,999","Female; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $35,000 to $49,999","Female; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $35,000 to $49,999","Total; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $50,000 to $64,999","Total; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $50,000 to $64,999","Male; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $50,000 to $64,999","Male; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $50,000 to $64,999","Female; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $50,000 to $64,999","Female; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $50,000 to $64,999","Total; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $65,000 to $74,999","Total; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $65,000 to $74,999","Male; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $65,000 to $74,999","Male; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $65,000 to $74,999","Female; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $65,000 to $74,999","Female; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $65,000 to $74,999","Total; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $75,000 to $99,999","Total; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $75,000 to $99,999","Male; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $75,000 to $99,999","Male; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $75,000 to $99,999","Female; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $75,000 to $99,999","Female; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $75,000 to $99,999","Total; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $100,000 or more","Total; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $100,000 or more","Male; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $100,000 or more","Male; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $100,000 or more","Female; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $100,000 or more","Female; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - $100,000 or more","Total; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - Median earnings (dollars)","Total; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - Median earnings (dollars)","Male; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - Median earnings (dollars)","Male; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - Median earnings (dollars)","Female; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - Median earnings (dollars)","Female; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - Median earnings (dollars)","Total; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - Mean earnings (dollars)","Total; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - Mean earnings (dollars)","Male; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - Mean earnings (dollars)","Male; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - Mean earnings (dollars)","Female; Estimate; Population 16 years and over with earnings - Full-time, year-round workers with earnings - Mean earnings (dollars)","Female; Margin of Error; Population 16 years and over with earnings - Full-time, year-round workers with earnings - Mean earnings (dollars)",Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Less than high school graduate,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Less than high school graduate,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Less than high school graduate,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Less than high school graduate,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Less than high school graduate,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Less than high school graduate,Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - High school graduate (includes equivalency),Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - High school graduate (includes equivalency),Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - High school graduate (includes equivalency),Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - High school graduate (includes equivalency),Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - High school graduate (includes equivalency),Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - High school graduate (includes equivalency),Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Some college or associate's degree,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Some college or associate's degree,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Some college or associate's degree,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Some college or associate's degree,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Some college or associate's degree,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Some college or associate's degree,Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Bachelor's degree,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Bachelor's degree,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Bachelor's degree,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Bachelor's degree,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Bachelor's degree,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Bachelor's degree,Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Graduate or professional degree,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Graduate or professional degree,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Graduate or professional degree,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Graduate or professional degree,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Graduate or professional degree,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Graduate or professional degree,Total; Estimate; PERCENT IMPUTED - Earnings in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Earnings in the past 12 months,Male; Estimate; PERCENT IMPUTED - Earnings in the past 12 months,Male; Margin of Error; PERCENT IMPUTED - Earnings in the past 12 months,Female; Estimate; PERCENT IMPUTED - Earnings in the past 12 months,Female; Margin of Error; PERCENT IMPUTED - Earnings in the past 12 months
0500000US01003,01003,"Baldwin County, Alabama",93957,2662,49142,1809,44815,1736,26262,1451,31926,3529,21063,1296,62174,3010,36235,2062,25939,1899,2.0,1.4,2.1,2.0,1.9,1.7,5.4,2.1,1.5,1.3,10.7,4.7,20.9,3.5,17.6,4.1,25.6,4.9,18.7,3.2,18.9,4.1,18.5,4.5,25.2,3.6,24.3,4.9,26.6,5.0,9.9,2.2,11.5,3.2,7.8,2.4,4.5,1.3,4.2,1.7,4.9,2.0,5.5,1.3,8.3,2.1,1.4,1.3,7.9,2.0,11.7,2.9,2.6,2.0,(X),(X),40896,1573,30339,3046,46270,2897,54851,4157,34283,2718,30130,2114,38184,3896,23697,2418,24902,4797,25729,3533,21454,4451,24923,2493,32542,5775,17464,6449,27522,2753,35033,4287,21723,1815,39204,3348,46577,4739,34258,7184,49471,5006,75431,24873,44011,7048,21.7,(X),(X),(X),(X),(X)
0500000US01015,01015,"Calhoun County, Alabama",57647,1933,30051,1334,27596,1337,24359,2232,31430,2425,19900,2208,34804,2421,20235,1695,14569,1485,1.7,0.9,1.8,1.3,1.6,1.3,7.6,2.8,6.2,3.6,9.6,4.1,20.5,3.7,14.9,4.2,28.4,6.8,19.8,3.4,18.7,4.2,21.3,5.8,22.1,4.1,23.4,4.7,20.3,6.4,12.2,2.6,13.3,3.7,10.7,3.4,6.6,1.7,8.1,3.1,4.5,2.1,6.0,2.0,8.6,3.2,2.4,1.7,3.5,1.2,5.1,2.1,1.2,1.2,(X),(X),39557,2502,30446,3580,42490,2926,48162,5006,34612,2254,28719,3639,34924,2768,22356,1795,20467,7608,22906,2911,12965,3551,23163,3873,32538,6653,19363,2493,31169,3904,37991,4706,22695,2881,43329,12901,52387,15197,34518,9766,48336,5555,63094,30482,47728,5463,18.2,(X),(X),(X),(X),(X)
0500000US01043,01043,"Cullman County, Alabama",40445,1838,23583,1688,16862,1300,24605,2405,31080,2792,17311,2446,24972,2137,16953,1847,8019,1111,1.9,1.7,2.0,2.4,1.5,1.8,4.1,2.2,3.1,2.5,6.5,4.1,26.8,6.1,21.4,8.2,38.3,9.2,20.2,5.0,21.1,6.0,18.3,7.3,18.1,4.0,21.5,6.0,10.9,4.7,13.2,3.5,13.5,4.2,12.5,5.7,4.1,2.2,5.7,3.2,0.8,1.5,7.2,2.7,6.4,3.3,9.0,6.0,4.4,1.7,5.5,2.3,2.2,2.2,(X),(X),36542,4530,26429,4446,41972,3557,44716,4702,36171,4772,27535,3062,34244,3661,19715,3256,21697,6946,26178,5842,15104,13789,19865,3101,25525,8384,16781,3070,33763,4523,41571,5845,24986,4619,51474,17347,61230,22523,30463,21142,59173,12364,60695,18475,49938,22481,12.8,(X),(X),(X),(X),(X)
0500000US01049,01049,"DeKalb County, Alabama",30974,2370,17336,1062,13638,1581,22934,2124,26445,3279,18506,2679,20354,2675,11346,1573,9008,1378,2.7,2.2,3.9,3.7,1.1,1.3,6.6,3.3,3.6,2.7,10.4,7.0,30.8,6.6,22.0,7.2,41.9,10.1,25.2,5.2,24.0,6.7,26.7,9.8,16.6,4.8,20.0,5.9,12.3,5.7,9.5,3.1,14.9,5.3,2.8,2.3,2.2,1.6,3.4,2.7,0.7,1.2,2.7,2.3,1.5,1.5,4.2,4.9,3.7,1.6,6.6,2.9,0.0,1.9,(X),(X),33469,3017,23699,3527,38651,5477,47485,9745,27523,3683,24210,2536,29430,4102,19800,2682,16805,1869,18750,8705,16517,943,25357,3894,28762,4059,18143,5541,28064,3137,41761,7433,24248,5114,38190,18034,52160,12614,20948,8022,41618,9470,39268,42285,42029,4735,21.8,(X),(X),(X),(X),(X)
0500000US01051,01051,"Elmore County, Alabama",40793,1970,21192,1215,19601,1355,27582,3752,30991,3663,23838,2216,26836,2685,14114,2237,12722,1370,0.9,0.7,0.9,0.9,0.9,1.0,5.6,2.0,4.9,2.7,6.5,3.0,18.8,4.1,14.1,5.4,24.0,6.8,20.7,4.2,17.7,6.0,24.1,5.3,24.0,4.5,22.7,5.4,25.4,7.0,11.2,2.4,14.8,3.9,7.3,2.6,6.1,1.9,7.5,2.8,4.6,2.4,6.9,2.1,9.8,3.3,3.6,2.0,5.8,1.9,7.8,2.7,3.6,2.9,(X),(X),43066,4376,31867,3118,44397,2536,49919,3844,38271,3356,30743,1973,36392,6437,26263,2426,22174,10542,25052,13911,21830,10238,26464,5488,29143,8421,23925,3959,31044,2774,44064,6510,24308,2308,43384,5863,48957,3180,37425,10245,58931,13385,71528,14926,48112,4920,14.0,(X),(X),(X),(X),(X)
0500000US01055,01055,"Etowah County, Alabama",48500,2112,26063,1279,22437,1594,27886,3068,31344,1426,23592,3023,31245,1963,17710,1334,13535,1265,1.4,0.9,0.8,0.8,2.3,1.7,7.5,2.9,5.8,2.8,9.7,4.5,16.0,3.0,9.8,3.7,24.1,4.8,23.4,4.5,24.4,5.7,22.1,5.8,20.0,3.9,19.5,4.3,20.6,6.3,16.4,2.8,17.1,4.1,15.4,4.5,5.2,1.9,8.0,3.2,1.6,1.3,4.5,1.4,6.0,2.4,2.5,1.9,5.6,1.8,8.6,3.0,1.6,1.2,(X),(X),39741,5670,31383,1973,46156,3042,53757,4534,36210,3165,31208,1219,35140,3468,26737,2556,25013,12481,25371,14709,21598,17370,24883,3730,31696,2881,19858,2952,31756,1988,39763,7124,27333,4037,36950,6850,41116,12895,31654,8244,50185,3473,65787,24980,48508,3194,13.1,(X),(X),(X),(X),(X)
0500000US01069,01069,"Houston County, Alabama",50156,1306,25889,734,24267,980,25027,1369,31449,2059,20258,1550,31763,1453,17846,969,13917,1041,2.4,0.9,2.1,1.0,2.9,1.7,7.3,1.3,4.6,1.3,10.8,2.5,20.8,2.7,14.5,2.5,28.9,4.6,19.3,2.5,19.4,3.3,19.1,3.6,21.6,2.5,21.5,3.4,21.8,3.4,11.7,1.5,16.1,2.4,5.9,1.3,5.5,1.6,5.4,1.6,5.6,2.6,5.1,1.0,7.7,1.6,1.7,0.8,6.4,1.2,8.8,2.0,3.3,1.4,(X),(X),40051,2912,28611,2698,45195,2300,52789,3710,35456,2429,28547,1890,35969,1510,22264,1462,17339,5377,24896,8125,10924,3169,24472,2329,30508,2856,17360,1835,29366,3230,37096,5090,22939,1872,42341,3438,61423,10148,33396,3131,51887,4489,77399,12898,45170,4604,19.2,(X),(X),(X),(X),(X)
0500000US01073,01073,"Jefferson County, Alabama",345561,4970,173867,3506,171694,3248,30284,521,35538,1396,24350,875,231444,6143,125787,4113,105657,4327,2.3,0.5,2.1,0.7,2.7,0.9,4.5,0.7,3.0,0.7,6.2,1.3,17.5,1.4,13.5,1.5,22.2,2.2,19.0,1.5,17.6,2.0,20.7,2.2,21.2,1.3,20.3,1.8,22.4,2.0,14.9,1.2,15.1,1.6,14.7,1.8,5.7,0.7,6.4,1.1,4.8,1.1,6.9,0.8,9.4,1.2,3.9,0.9,8.0,0.9,12.6,1.6,2.4,0.7,(X),(X),43945,2224,33687,1578,52200,1815,62983,2859,39362,1322,33967,1511,41018,1263,28784,1427,19568,2308,22077,2405,13040,6388,28357,2125,32321,2434,22105,1135,31162,724,39606,3150,26430,1390,43932,2819,52215,3173,37770,4053,56552,3318,76457,8808,50814,1534,16.0,(X),(X),(X),(X),(X)
0500000US01077,01077,"Lauderdale County, Alabama",44430,1850,23458,1197,20972,1289,23971,3789,31340,2488,16603,2400,26754,2714,16023,2013,10731,1472,2.8,1.9,1.7,1.8,4.4,3.8,6.9,2.7,3.7,3.0,11.7,5.4,20.9,5.0,18.5,6.0,24.6,8.5,19.6,4.3,18.3,5.9,21.4,5.9,19.7,4.3,18.0,5.3,22.1,7.9,14.0,2.9,17.1,4.3,9.4,5.1,3.4,1.6,4.8,2.5,1.3,1.3,6.6,2.4,9.1,3.8,3.0,2.3,6.0,2.5,8.7,3.7,2.0,2.0,(X),(X),40411,3404,28086,4074,41671,2908,47627,3937,32779,3634,30961,2425,39592,3807,23642,3773,15769,11650,31001,10162,10732,10599,28025,3574,34329,11628,16962,3763,27400,5073,45487,8717,20124,6827,35653,7539,38971,11329,29587,6258,45878,7432,61765,36653,44409,1890,21.1,(X),(X),(X),(X),(X)
0500000US01081,01081,"Lee County, Alabama",77432,2084,41871,1317,35561,1696,20530,1246,23956,2345,16719,1521,40283,2604,22820,1678,17463,1565,1.5,1.0,1.9,1.7,1.0,0.8,4.9,1.7,2.9,1.8,7.4,2.9,22.5,3.4,17.1,4.2,29.5,6.1,19.8,3.4,18.3,4.3,21.7,4.6,20.8,2.6,20.3,3.8,21.5,4.2,13.3,2.6,14.4,3.7,11.8,3.5,3.6,1.5,4.4,1.9,2.6,2.1,6.2,1.8,9.2,3.1,2.4,1.4,7.4,1.8,11.5,2.7,1.9,1.9,(X),(X),41993,4165,30597,2649,49886,4944,61181,8447,35126,2537,30761,2371,38051,4940,24528,2922,20794,4128,21931,4124,16284,7549,24470,2241,27535,5556,21526,1478,30096,2096,39167,6734,22266,5574,41018,1980,50859,4666,35543,4060,51775,3143,67677,12450,44167,7305,13.1,(X),(X),(X),(X),(X)
0500000US01083,01083,"Limestone County, Alabama",36912,1839,20491,1290,16421,1191,27076,2138,32098,3723,22551,3101,23589,1880,14054,1564,9535,1010,1.8,1.1,1.3,1.2,2.6,2.1,5.2,2.7,4.3,3.4,6.4,4.9,21.7,4.0,19.1,5.1,25.4,6.8,16.7,3.5,12.6,4.7,22.8,6.2,23.6,4.2,22.9,5.6,24.7,6.4,10.9,3.0,12.9,3.7,7.9,4.2,2.6,1.5,3.7,2.1,1.1,1.4,8.5,2.6,10.4,3.5,5.7,3.3,9.0,2.6,12.8,3.8,3.4,2.3,(X),(X),40848,4141,29442,3652,47147,3859,54502,5526,36305,3115,30528,2407,36346,3015,25034,2582,24851,9505,30314,2735,13987,4445,24194,4186,32987,5159,19498,3863,28234,6360,28840,9099,27238,10813,51945,11883,80663,15984,40534,8196,52732,13102,67449,32356,48144,6126,16.0,(X),(X),(X),(X),(X)
0500000US01089,01089,"Madison County, Alabama",179067,2685,96300,1880,82767,2234,30595,896,37924,4311,22430,1863,117395,3935,69617,2810,47778,2739,2.7,0.7,1.5,0.7,4.4,1.5,3.8,0.9,3.0,0.9,5.1,1.6,14.9,1.8,11.8,2.3,19.4,3.1,17.9,2.0,17.3,2.5,18.7,3.0,15.7,1.7,12.7,2.0,20.0,2.9,15.8,1.6,16.6,2.4,14.6,2.7,6.3,1.1,7.0,1.6,5.1,1.6,11.0,1.3,13.5,1.9,7.4,1.7,12.0,1.6,16.7,2.1,5.3,1.8,(X),(X),52849,2850,36553,2528,57014,3593,64027,3888,46796,5010,36531,2160,48966,4991,28257,1943,16942,1641,20508,3464,14304,3342,26537,1590,30712,1940,21810,1912,31287,1350,40445,3462,26109,2500,53302,3167,69865,4678,36516,4049,71287,5225,94623,5436,54653,4759,20.2,(X),(X),(X),(X),(X)
0500000US01095,01095,"Marshall County, Alabama",42183,2229,23997,1268,18186,1477,23705,2398,28621,3454,18331,1970,26510,2269,16448,1638,10062,1452,2.8,1.7,1.9,1.9,4.2,3.4,9.7,3.6,6.3,4.2,15.1,5.8,23.0,5.6,19.7,6.3,28.4,8.2,19.2,4.1,23.1,6.3,12.8,4.4,21.3,4.1,18.9,5.4,25.1,7.5,13.4,3.1,14.9,4.0,11.1,4.6,2.3,1.4,2.9,1.9,1.3,1.6,3.8,1.9,5.3,2.8,1.4,1.4,4.5,1.8,6.9,2.8,0.6,1.0,(X),(X),33765,6463,26570,5761,42296,4408,47582,5957,33655,5519,26181,2455,30651,1669,19574,2508,17396,4759,22122,4306,10330,2457,23873,3325,29395,3420,18617,5695,26829,5684,40378,9931,19741,4421,45761,6539,60934,10878,32488,14568,47172,9164,32467,58861,48161,6326,14.7,(X),(X),(X),(X),(X)
