Homeownership Rate by County (Rate),,,,,,,,,
Series ID,Region Name,Region Code,2009,2010,2011,2012,2013,2014,2015
HOWNRATEACS013001,"Appling County, GA",13001,74.06594643259060,72.05742695938780,70.13045182240640,67.68156424581010,68.29662670755510,64.65579609327170,67.27323471950880
HOWNRATEACS051011,"Appomattox County, VA",51011,80.26463963963960,77.45676640131760,76.02474338930050,77.51363728197190,79.89174017642340,80.53120849933600,81.20623596247850
HOWNRATEACS048007,"Aransas County, TX",48007,74.24155224862290,73.76358105171660,76.06359744911330,75.94540554637920,73.06217415657720,70.52905316110330,69.64510445507170
HOWNRATEACS008005,"Arapahoe County, CO",08005,69.85404375900030,68.09063675885000,67.15346884579390,65.85281522044370,64.23204465549360,63.98829574023700,63.79303205717460
HOWNRATEACS048009,"Archer County, TX",48009,81.97400851445220,82.06612490259380,80.74499212243980,79.55369279565020,81.07428571428570,82.89759104920650,82.92542801332870
HOWNRATEACS008007,"Archuleta County, CO",08007,80.26531280707500,78.20206185567010,77.88573326689920,75.77779631328720,68.77661795407100,66.80854615256220,68.47364476642520
HOWNRATEACS026011,"Arenac County, MI",26011,83.42610176150870,85.25032092426190,84.10928534167970,84.62497539208610,84.43377614099700,83.68597982993870,82.95813586097950
HOWNRATEACS005001,"Arkansas County, AR",05001,66.01476213566080,64.91218676376100,67.15709792632870,68.38526608844630,66.19098712446350,66.67384515990090,66.10004330879170
HOWNRATEACS051013,"Arlington County, VA",51013,51.30505629073670,51.17834017586240,50.61795083402110,49.35214358187650,48.66350048625730,48.43770144580530,48.04173173105210
HOWNRATEACS042005,"Armstrong County, PA",42005,79.76679573197770,79.51061838179370,79.84311651683410,79.79088432368750,79.18513920907960,78.60350014077620,77.57133081431670
HOWNRATEACS048011,"Armstrong County, TX",48011,77.19585379159850,80.72945019052800,79.78319783197830,79.50631458094140,78.82352941176470,79.64837506659560,76.09158679446220
HOWNRATEACS023003,"Aroostook County, ME",23003,76.62235337936570,76.18075347030220,76.07643893876040,75.79249479801970,75.14928933936760,74.95843420937490,74.84564945111620
HOWNRATEACS031005,"Arthur County, NE",31005,53.57142857142860,65.49295774647890,65.62500000000000,68.36734693877550,59.17159763313610,58.19327731092440,58.70535714285710
HOWNRATEACS022005,"Ascension Parish, LA",22005,83.00769505172500,81.66679804508910,82.63849010374790,82.03472923917520,81.70836770231880,80.43839107067550,80.34434040910170
HOWNRATEACS037009,"Ashe County, NC",37009,79.46414246751160,78.64713452948750,79.49160815529610,76.27492797545550,74.58114108735400,75.03547158539320,75.54939912395640
HOWNRATEACS055003,"Ashland County, WI",55003,75.42589983348280,74.31204402918210,74.66095645967170,75.34877684770620,74.55525256460200,73.92910375218720,74.08467191259670
HOWNRATEACS039005,"Ashland County, OH",39005,82.03331596116350,80.90023606895590,79.14151313210510,76.84627606363150,75.26288942949070,71.76060202241910,72.72691667482620
HOWNRATEACS005003,"Ashley County, AR",05003,71.06561534559870,76.02154955942110,75.62154696132600,76.41058927163990,74.13165266106440,73.92308417381470,74.86798915370340
HOWNRATEACS039007,"Ashtabula County, OH",39007,73.99667343544320,74.09685558809520,74.16224674348190,74.47301532211140,73.98765077541640,73.78760988897600,72.63671773565310
HOWNRATEACS053003,"Asotin County, WA",53003,71.55785084810010,72.98866855524080,71.94728858551380,68.67215041128080,68.82481717825700,65.77623990772780,65.32154635397580
HOWNRATEACS022007,"Assumption Parish, LA",22007,79.95346182552570,83.53854734222830,82.28769497400350,84.04366356440810,84.39160351885720,83.28964613368280,82.58166214204400
HOWNRATEACS048013,"Atascosa County, TX",48013,76.69720078117730,77.16633008995780,77.60407239819010,76.46295923615300,75.44173118919990,74.56029603831080,75.24444635045890
HOWNRATEACS029005,"Atchison County, MO",29005,73.33668510139100,75.49054584373890,73.27712609970670,71.27581120943950,70.73937153419590,69.67381174277730,69.34635612321560
HOWNRATEACS020005,"Atchison County, KS",20005,73.66005990695300,70.17532633734320,72.60526650553360,74.85148514851490,71.72865677394490,71.02767311939720,70.98510205421010
HOWNRATEACS039009,"Athens County, OH",39009,59.16305103209930,60.41303029746270,58.94625049501390,58.26540710751240,59.07198204069810,58.85955878367390,57.94540799769230
HOWNRATEACS013003,"Atkinson County, GA",13003,64.16789758739540,68.23091694671150,68.75225604620380,67.20404234841190,71.70790585395290,75.34229976978070,74.44592466997700
HOWNRATEACS034001,"Atlantic County, NJ",34001,72.54178669851900,73.10440735162120,72.81947108486510,71.45714436098140,69.89158380455890,69.28939214860160,68.46090620688120
HOWNRATEACS040005,"Atoka County, OK",40005,76.97597217831170,75.90351594439900,76.98231827111980,75.74033665835410,76.11740635819960,77.14376539775890,74.08358065292370
HOWNRATEACS028007,"Attala County, MS",28007,74.17149958574980,75.69527163498890,74.50888437288310,75.16627389368940,72.16148023549200,70.27455121436110,68.94700473077130
HOWNRATEACS029007,"Audrain County, MO",29007,77.60467380720540,78.83895131086140,77.97576015309380,75.91682899974590,75.89248037809100,74.43318049888530,72.22547461737890
HOWNRATEACS019009,"Audubon County, IA",19009,82.71708214823490,80.83722481654440,78.84808013355590,79.50362991727170,79.70593263805780,81.55255878284920,82.31185612013270
HOWNRATEACS039011,"Auglaize County, OH",39011,80.88058822245980,80.46357615894040,78.16330129618200,77.65525758645020,76.39547449440930,76.29541393686720,76.35281146637270
HOWNRATEACS051015,"Augusta County, VA",51015,80.80166579906300,82.83395665169740,82.82735577129910,82.17915318771290,82.03298196432910,81.96611234927710,80.32231910444790
HOWNRATEACS046003,"Aurora County, SD",46003,79.03692976104270,77.74839440876460,78.80413951705630,78.62068965517240,80.66871637202150,80.48498845265590,78.86617817200150
HOWNRATEACS048015,"Austin County, TX",48015,80.18062273276910,79.23867941547900,77.76662844036700,76.07165706973770,76.15300469317900,75.24669031147940,72.96098361800970
HOWNRATEACS001001,"Autauga County, AL",01001,78.65037108744760,78.05850813658170,77.08823419588510,78.08123120075290,77.14443017067350,74.10319230628590,73.40225392244610
HOWNRATEACS037011,"Avery County, NC",37011,70.41964563257690,71.33341711700390,69.97992618014640,71.18798361401910,74.61284260999160,77.03108672936260,78.48502875272650
HOWNRATEACS022009,"Avoyelles Parish, LA",22009,67.05011070674170,67.68474680938660,68.53722990828540,69.15106344301040,68.66694569425550,68.39569235630220,68.26739499363600
HOWNRATEACS008009,"Baca County, CO",08009,75.86206896551720,72.48000000000000,74.34156937279390,74.65135356849880,78.04945054945060,74.99309201436860,75.08333333333330
HOWNRATEACS013005,"Bacon County, GA",13005,73.15763301839880,69.00305576776170,67.83072745997570,68.63037998319480,66.95903704394890,67.61406133133880,68.96035901271500
HOWNRATEACS048017,"Bailey County, TX",48017,77.81102362204720,73.52144791221320,71.22446063723390,67.79443254817990,63.08590967374270,62.82106471516720,66.72384219554030
HOWNRATEACS012003,"Baker County, FL",12003,77.90428749332860,78.15374230022780,76.77302100161550,77.54021501899600,80.05094408280430,77.08993419449180,78.18189206762030
HOWNRATEACS041001,"Baker County, OR",41001,68.59654631083200,69.40205153865400,67.99412853404810,67.14560615779350,66.40484161730620,65.92477904651310,67.24283032304010
HOWNRATEACS013007,"Baker County, GA",13007,64.38320209973750,69.31911402789170,68.32709473078030,66.38776687824580,69.82631733882840,73.92086330935250,72.69137302551640
HOWNRATEACS001003,"Baldwin County, AL",01003,77.77542808470640,76.88944625332210,76.28740284151520,73.19227790684810,72.06138046463260,71.20428009374630,71.56597691587810
HOWNRATEACS013009,"Baldwin County, GA",13009,63.56098063452820,59.43118184497490,59.71492139556490,57.88281231169710,56.95289664095070,54.80988052342120,54.58235827880990
HOWNRATEACS021007,"Ballard County, KY",21007,86.87202053538690,86.07902735562310,82.80749322159230,79.98529231523470,79.91432068543450,80.80882352941180,79.53065487160580
HOWNRATEACS024005,"Baltimore County, MD",24005,71.39504913559440,70.39564976174400,70.10379730019720,69.35969703090800,69.26077214361680,68.84503953092400,68.74745200417400
HOWNRATEACS024510,"Baltimore city, MD",24510,54.49929683332530,52.17271777578210,51.66453415150460,50.50452785703760,50.39227731754960,49.09572955522470,49.17816191916080
HOWNRATEACS045009,"Bamberg County, SC",45009,70.19702574167740,72.97501892505680,76.69000807971990,76.51252800977800,78.25788280552310,80.52784704904410,76.92361696152770
HOWNRATEACS048019,"Bandera County, TX",48019,81.62611394813260,77.65487823024650,78.10967454302270,78.34432815832550,80.43381148558100,80.55390408244150,83.16080055210490
HOWNRATEACS013011,"Banks County, GA",13011,78.05101293629490,77.10201793721970,79.19110324222640,79.85753424657530,76.53411880216000,75.32892940983790,75.05999127399650
HOWNRATEACS031007,"Banner County, NE",31007,60.92233009708740,62.63888888888890,57.32574679943100,55.01285347043700,62.13235294117650,64.97461928934010,68.29268292682930
HOWNRATEACS016005,"Bannock County, ID",16005,72.82292024477440,74.80338854469590,74.61639796750520,74.35502694112680,72.74377593361000,72.33696656198040,69.36764000147660
HOWNRATEACS026013,"Baraga County, MI",26013,79.33905802758260,80.12266866942040,78.97749966715480,78.66722548197820,80.03881755747980,83.12151270923750,83.63779527559050
HOWNRATEACS020007,"Barber County, KS",20007,73.75218914185640,74.03786145204910,76.71006406282290,76.53758542141230,72.97631307929970,74.06720263863120,74.52850180122910
HOWNRATEACS001005,"Barbour County, AL",01005,63.83938557900230,67.91926219561520,66.65448046145100,68.48628154429450,68.75766745726670,68.33402061855670,63.04655029093930
HOWNRATEACS054001,"Barbour County, WV",54001,76.42570545287110,78.87482771582510,76.95739600351890,78.20600911987010,77.07289927657210,76.10919398570370,73.17584654289770
HOWNRATEACS038003,"Barnes County, ND",38003,74.03482210446630,74.99295443870360,78.18477429227240,78.35485413677670,78.79973284991890,77.33524355300860,75.31229140841040
HOWNRATEACS025001,"Barnstable County, MA",25001,83.28767500447410,82.43803202459970,81.68693872911220,81.26761163705940,80.19441184265320,79.65429929234810,80.07951385118070
HOWNRATEACS045011,"Barnwell County, SC",45011,73.30876546459600,72.31610995896390,72.50245952955910,74.50751101915980,74.82805429864250,73.93282970783650,72.07091351674090
HOWNRATEACS021009,"Barren County, KY",21009,70.85026261024670,71.79767900153270,71.05384708885380,70.56337688053900,69.42598767060860,69.75556192113050,69.70623799701260
HOWNRATEACS055005,"Barron County, WI",55005,77.31417333392930,78.07256085428140,78.97191098145820,76.60666106417800,75.77965801364400,76.90137716570410,75.83446374168870
HOWNRATEACS013013,"Barrow County, GA",13013,74.80685457553540,77.37035017569370,76.06075395240840,75.36221342953570,75.08334770362710,72.81744625979510,68.95878917954650
HOWNRATEACS026015,"Barry County, MI",26015,86.60534489231710,86.00929011410680,85.93739401749980,86.30622042150420,84.64835877992960,83.40259606998100,83.67821994009410
HOWNRATEACS029009,"Barry County, MO",29009,75.78657060843140,76.06991824076680,74.62707730701610,72.94144297202400,73.86041501304000,73.48150661689850,72.06334867176690
HOWNRATEACS018005,"Bartholomew County, IN",18005,77.67012750207510,74.03053026245310,73.32503410189510,72.93408465469790,71.63049555934100,70.56920836608720,71.63787392345720
HOWNRATEACS020009,"Barton County, KS",20009,74.16580540380920,75.54514260413980,74.42795984647180,74.45919461598190,73.43005869974530,70.19223659889090,68.10521224747940
HOWNRATEACS029011,"Barton County, MO",29011,73.27771156138260,75.67868800254760,76.25212395824910,76.75724048161400,75.70612244897960,74.35665543040370,73.86750893525060
HOWNRATEACS013015,"Bartow County, GA",13015,73.43412055141680,74.73117165647990,71.64990042383700,69.44244986296380,67.83673387259040,67.13135440451870,64.26033382767170
HOWNRATEACS048021,"Bastrop County, TX",48021,79.90861693594590,78.95627203457300,78.82604295513320,78.42550169203560,78.35116946160630,79.29266136162690,78.32163156135070
HOWNRATEACS029013,"Bates County, MO",29013,77.21526607271850,76.98063903076380,77.45588936576060,75.42103685945460,75.00905906510450,71.88164530044350,72.36439329006980
HOWNRATEACS021011,"Bath County, KY",21011,83.12236286919830,81.63121193397480,83.46237494562850,80.19733425653450,79.57146545047760,76.42456200034020,74.61240310077520
HOWNRATEACS051017,"Bath County, VA",51017,81.63530175210900,85.78068878090010,83.62483602973330,76.45641699518180,74.59483136224270,72.54125412541260,69.22392706248610
HOWNRATEACS005005,"Baxter County, AR",05005,76.77305399504450,76.30938629046130,77.79598425004280,77.25266100946680,76.74652905762380,76.65804703854210,74.97286094937330
HOWNRATEACS026017,"Bay County, MI",26017,83.50162025078660,82.52234545369460,82.50843697415790,81.81724004784190,81.29020678449630,81.03513590302110,81.04737917597300
HOWNRATEACS012005,"Bay County, FL",12005,64.95179479434120,65.74550207786120,65.20821480353110,63.20592056534360,61.51716798498140,60.55122609223230,61.02449759657150
HOWNRATEACS055007,"Bayfield County, WI",55007,81.54679255762290,83.88390429581290,83.88929741292870,83.41146530940260,83.29761585855880,83.97453083109920,83.00824452041020
HOWNRATEACS048023,"Baylor County, TX",48023,74.59645408838320,70.59445178335540,77.24824986537430,73.46322722283200,74.52882483370290,74.58053691275170,80.59071729957810
HOWNRATEACS046005,"Beadle County, SD",46005,70.21192835115810,69.59576041409910,70.64535585042220,69.42841848569560,65.49700739349840,66.50823092974730,66.25493223537490
HOWNRATEACS016007,"Bear Lake County, ID",16007,80.91824543437450,81.59641553269170,82.74128686327080,81.57451112609580,83.44046008119080,80.92897101203590,79.11864406779660
HOWNRATEACS045013,"Beaufort County, SC",45013,68.57573366880600,68.05751701116960,68.66156787762910,68.06672854785480,67.39109881313310,65.57053884395270,65.76373984131960
HOWNRATEACS037013,"Beaufort County, NC",37013,75.05398616191440,74.88410027472530,73.64916773367480,71.67251461988300,69.71563276488200,70.11059927399320,69.90357249054840
HOWNRATEACS022011,"Beauregard Parish, LA",22011,79.58187947247030,78.52331146959760,79.85154078192460,78.44004451994610,77.33927434754930,76.61253430924060,75.82296380090500
HOWNRATEACS049001,"Beaver County, UT",49001,78.29837618403250,76.17498780289480,76.85274302213670,77.50517763262710,78.70752619879330,80.09128108278250,77.80216334848720
HOWNRATEACS042007,"Beaver County, PA",42007,78.95173525507300,77.94102721774790,77.40441643402310,76.50155912688890,76.38394302363220,75.71828319082510,75.78011676277020
HOWNRATEACS040007,"Beaver County, OK",40007,70.69032009255690,72.14820222668370,70.11473319978150,69.19723937522700,70.20430301934550,72.40566037735850,77.30106343967730
HOWNRATEACS030001,"Beaverhead County, MT",30001,67.84930082052470,65.57377049180330,65.23736600306280,65.62318165949030,67.56445672191530,67.45913818722140,68.99454049135580
HOWNRATEACS027005,"Becker County, MN",27005,82.20330848238570,82.33518815429600,82.33233233233230,82.61654322524430,81.56600797847670,81.73819412398090,81.43465082815420
HOWNRATEACS040009,"Beckham County, OK",40009,66.03169765315450,65.78707041576540,67.27176425269650,65.42182010683860,61.47000817740150,64.47505443529300,66.44919489172680
HOWNRATEACS047003,"Bedford County, TN",47003,66.23455634593790,66.82618594062170,69.14924933765090,68.32112524154050,68.71524598584160,68.94120776802340,68.02818452053290
HOWNRATEACS051515,"Bedford city, VA",51515,64.00255754475700,71.77484952009110,66.68956043956040,66.11398963730570,68.71653135256520,,
HOWNRATEACS051019,"Bedford County, VA",51019,85.20027361860610,85.10855569861920,83.90686324949650,84.48303562300090,83.98350730992030,82.19924586625450,82.33891786523370
HOWNRATEACS042009,"Bedford County, PA",42009,82.01583843977120,81.97383298336300,82.22790669346490,82.14161996943450,82.58316625066490,82.19467646274140,82.61138486279200
HOWNRATEACS048025,"Bee County, TX",48025,64.20021299254530,67.49243906778150,66.62352788921960,64.44750344137160,65.15480828378100,63.96649180594530,63.61193550974570
