Small Business Ownership Rate by County (Rate),,,,,,,,
Series ID,Region Name,Region Code,2009,2010,2011,2012,2013,2014
SMLBIZOWN040003,"Alfalfa County, OK",40003,33.673044811601000,34.497613337228000,34.233965087712100,34.916871501894300,33.352502426222600,33.382984167653800
SMLBIZOWN026003,"Alger County, MI",26003,34.618498562215600,37.961023163087700,38.797356358767100,40.614320276613400,40.398692509553000,37.824948803015300
SMLBIZOWN019005,"Allamakee County, IA",19005,31.212160732060500,31.989788154497700,31.699188616744000,32.411689973905000,31.115516288353600,31.312819850893600
SMLBIZOWN026005,"Allegan County, MI",26005,23.972333895014300,24.073202218357500,23.821439381247500,24.011384106154800,24.177631238762300,24.929049077083200
SMLBIZOWN024001,"Allegany County, MD",24001,30.487611921271100,29.557176055034900,28.956122101155400,28.854259842495500,28.968412652965200,28.393332154301800
SMLBIZOWN036003,"Allegany County, NY",36003,19.554167429927700,19.770581108141100,19.982942256309900,21.181591352626100,20.975952939099600,21.097214371581700
SMLBIZOWN037005,"Alleghany County, NC",37005,32.619446393629000,32.232827413550300,29.721621985293500,30.079668613545900,30.727017851566900,31.226418634125600
SMLBIZOWN051005,"Alleghany County, VA",51005,19.124658255396500,19.264828065247100,17.741307531790200,19.051309583132700,19.765600047285600,19.660943147661500
SMLBIZOWN042003,"Allegheny County, PA",42003,31.429249052301700,31.104253472772600,30.869650840604700,30.663158268331300,30.755242607551800,30.633963642379900
SMLBIZOWN021003,"Allen County, KY",21003,16.866935192811700,16.226138903816000,15.863743065950000,14.865184213936700,15.331917635814000,15.448995604911800
SMLBIZOWN020001,"Allen County, KS",20001,33.483663403195800,32.277751055613500,32.750302461237500,33.216314658676000,34.503396474848100,36.284699215619500
SMLBIZOWN039003,"Allen County, OH",39003,29.156024015666300,28.573376170863400,28.430578925035700,28.526037069726400,28.229171027753500,27.981081929403400
SMLBIZOWN022003,"Allen Parish, LA",22003,20.810539611110800,21.864032575310300,21.262349295916100,20.696580410182600,21.146423630159300,20.899149453219900
SMLBIZOWN018003,"Allen County, IN",18003,30.310373047285700,30.105273175806200,29.507067064537600,29.817933328730700,29.623345259218400,29.556304902575300
SMLBIZOWN045005,"Allendale County, SC",45005,21.334873820632800,21.628439912561700,21.842009464870800,20.143522598514400,20.939654428695000,20.905002650754300
SMLBIZOWN026007,"Alpena County, MI",26007,36.132694115887600,34.478158587832600,33.707412022168800,34.017496432678500,34.177251333795600,33.736790370660200
SMLBIZOWN006003,"Alpine County, CA",06003,40.444893832153700,41.245341036934700,47.534083315536800,42.695509855546900,41.666666666666700,45.774254772803400
SMLBIZOWN006005,"Amador County, CA",06005,30.014971606406000,28.780692605884000,28.686997283352800,31.675892689055900,31.023111360971900,32.591727863823300
SMLBIZOWN051007,"Amelia County, VA",51007,28.937323392409100,28.080524339972700,27.235511614552000,27.008920078057500,25.733401955738600,26.359819819372300
SMLBIZOWN051009,"Amherst County, VA",51009,22.989652110424600,22.170947624280600,21.433436766820600,21.408295477707000,21.933532543177500,21.122112211221100
SMLBIZOWN028005,"Amite County, MS",28005,20.040981287072900,20.978511248689600,19.253243763344600,19.365692868180100,19.030779691043900,19.373782752696200
SMLBIZOWN002020,"Anchorage Muny, AK",02020,31.466085727898400,30.968470434292300,30.576105547478000,30.493531415383700,30.396160374515700,30.433976436569500
SMLBIZOWN047001,"Anderson County, TN",47001,28.685380235862200,28.052654874032100,27.041887572227100,26.793085974264300,26.576517127283500,25.947728931104100
SMLBIZOWN045007,"Anderson County, SC",45007,25.601579611739700,24.814760317355600,24.292858007415000,24.622464516464800,24.680506630899600,24.494353104032600
SMLBIZOWN048001,"Anderson County, TX",48001,26.095356138868400,26.281314042848800,25.166174667353200,24.869093098728300,25.464747913400900,26.349364841626500
SMLBIZOWN020003,"Anderson County, KS",20003,31.876762592109700,31.094741731782200,31.528018097978900,32.235480685408100,31.147160245004600,30.933754271108500
SMLBIZOWN021005,"Anderson County, KY",21005,17.498096616618000,17.145109083099800,17.533647820078400,17.285924411172000,16.924619674128700,17.301078344333400
SMLBIZOWN029003,"Andrew County, MO",29003,18.148177515285500,18.809797362561400,18.508863945193700,17.372630014370400,18.362155640028100,18.802746075473300
SMLBIZOWN048003,"Andrews County, TX",48003,30.053740957350500,28.089165182497200,29.159200784340200,32.055923064688700,32.617640377969600,30.401046984855900
SMLBIZOWN023001,"Androscoggin County, ME",23001,29.065710862083600,28.795066558962700,28.415835484475000,27.788049826514600,27.935019877002100,28.194471054678300
SMLBIZOWN048005,"Angelina County, TX",48005,29.692117454228600,29.172691064696300,28.498455774199200,28.253904841923400,28.505344649970500,28.267510398050500
SMLBIZOWN024003,"Anne Arundel County, MD",24003,29.062142927483200,27.593853988893800,26.758102857930700,26.872033310296900,26.852864973955500,26.655077569498600
SMLBIZOWN027003,"Anoka County, MN",27003,23.243020572439400,23.231567156652000,22.713974988750800,22.967297688557100,22.969751089628300,23.041930921285600
SMLBIZOWN037007,"Anson County, NC",37007,24.236118111583500,21.769837219484600,19.609866511271500,19.624151268300700,19.271507076787000,19.149299431267500
SMLBIZOWN031003,"Antelope County, NE",31003,36.899525807240600,39.960740325294400,38.315014149437300,39.915924519631500,38.645353881446400,41.014336949942600
SMLBIZOWN026009,"Antrim County, MI",26009,30.694122925029300,29.836699573676300,30.167574603375500,30.345231987099600,29.839982412412600,29.721827501804100
SMLBIZOWN004001,"Apache County, AZ",04001,13.321694800619300,12.958808220407400,11.780894794454400,12.037080659900300,11.769863350180700,11.861732629375900
SMLBIZOWN019007,"Appanoose County, IA",19007,30.961497760143600,31.966026445323800,30.874999370540300,29.690721649484500,29.536406224040300,29.944733494302500
SMLBIZOWN013001,"Appling County, GA",13001,28.897913972669100,27.576209579192800,27.314548591144300,27.568743171630700,25.976496408695600,25.424487613668600
SMLBIZOWN051011,"Appomattox County, VA",51011,24.640386932121300,23.751452405322100,22.893878464428400,22.633186011868000,24.126008473518000,24.714589846205900
SMLBIZOWN048007,"Aransas County, TX",48007,28.138937901914500,28.519223695008000,28.568211883250300,30.333523523004300,30.867337595481200,30.301726374003300
SMLBIZOWN008005,"Arapahoe County, CO",08005,34.015866633227000,32.584359723015900,31.889156959858700,31.834118136025900,31.742277773870900,31.754681801463000
SMLBIZOWN048009,"Archer County, TX",48009,25.158002907147000,25.314830271400700,26.605508983238300,26.543442421812600,27.368181224594100,27.778027304004300
SMLBIZOWN008007,"Archuleta County, CO",08007,70.698625046451100,52.586299602107800,44.966929819821100,47.340494958106600,48.005988012219000,47.703369628330100
SMLBIZOWN026011,"Arenac County, MI",26011,27.393250963310700,27.626975441622400,30.994978508112400,30.287324328186600,30.013099942710600,29.857500414039600
SMLBIZOWN005001,"Arkansas County, AR",05001,32.338911795618100,33.139833638436600,33.301358530467800,32.785195588306800,33.206243534716900,33.952775862228200
SMLBIZOWN051013,"Arlington County, VA",51013,25.234640442386100,26.735193714693100,26.298174215321700,25.649916544480900,25.566338389759400,25.670480349288000
SMLBIZOWN048011,"Armstrong County, TX",48011,19.703915824871600,19.765206720170300,19.326219768676500,23.757985322844600,23.121125228094400,23.656777511120200
SMLBIZOWN042005,"Armstrong County, PA",42005,23.408652533795500,22.176711135532000,21.959399823477500,23.605025898000900,23.823906785967400,23.753390176023300
SMLBIZOWN023003,"Aroostook County, ME",23003,35.904842255999500,34.926475358152100,34.878544620122700,35.033265231285000,35.057566890106900,35.211089228344900
SMLBIZOWN031005,"Arthur County, NE",31005,32.299741602067200,31.990047540765100,31.431714600031400,26.075619295958300,26.420428275142300,25.586353944562900
SMLBIZOWN022005,"Ascension Parish, LA",22005,23.254917365914000,22.808273398624500,22.171573091559200,22.349547908579000,22.391948931349900,22.018632349464300
SMLBIZOWN037009,"Ashe County, NC",37009,26.541499580658400,25.311870875709400,23.378957586787100,24.810635124691800,23.143180041033400,23.447605495180200
SMLBIZOWN039005,"Ashland County, OH",39005,23.489801511177200,23.798949903900100,22.569228849609500,22.595433180324400,23.268562594405300,23.355404024169100
SMLBIZOWN055003,"Ashland County, WI",55003,38.149307980564900,38.328616784101300,38.939465435949400,37.997495252150500,38.763279597519200,37.637521713954800
SMLBIZOWN005003,"Ashley County, AR",05003,26.717984028059800,26.947319818757900,27.223360212085300,25.938857880813700,25.851174434085700,25.883833141163800
SMLBIZOWN039007,"Ashtabula County, OH",39007,25.394174870480400,24.673627190370400,25.012184282657400,24.771269384913000,24.978653940041800,25.417815732775100
SMLBIZOWN053003,"Asotin County, WA",53003,27.132954225667300,25.889471135636900,26.270461086119400,26.736436419600500,26.052362831438500,26.380958224353700
SMLBIZOWN022007,"Assumption Parish, LA",22007,15.227328611084000,14.966855272894700,15.004358057148300,15.021319834637900,15.185400199058200,15.103386485610800
SMLBIZOWN048013,"Atascosa County, TX",48013,18.483923659318400,18.406207920821100,18.389492189269000,19.662977151649600,21.026166679808000,21.773943607787100
SMLBIZOWN029005,"Atchison County, MO",29005,38.630408814097400,41.320193691783800,40.460931469886400,39.721501350531000,41.578889012085600,42.919311694015200
SMLBIZOWN020005,"Atchison County, KS",20005,27.496523264758600,26.685266962035500,26.169236353854000,26.018425114902600,26.201832348977200,25.622428767332000
SMLBIZOWN039009,"Athens County, OH",39009,22.200436959895200,21.742336771313600,21.574825076844800,21.781070815344600,20.408861879930000,20.371995567410500
SMLBIZOWN013003,"Atkinson County, GA",13003,14.640977762688800,15.902296291584500,14.266177353181400,14.866783596425300,14.866783596425300,14.809922307488000
SMLBIZOWN034001,"Atlantic County, NJ",34001,28.129074169946000,27.109299442163500,26.340446513367700,26.183954490606600,26.394614036295600,25.948791293927500
SMLBIZOWN040005,"Atoka County, OK",40005,27.637650043347500,29.543035072754600,27.123378240424500,26.932380738073800,28.551034975017800,30.622942753307300
SMLBIZOWN028007,"Attala County, MS",28007,23.245802841153700,24.434616036568400,23.909243325189700,25.164081691627500,24.860690544874700,25.637659797493300
SMLBIZOWN029007,"Audrain County, MO",29007,29.993975047454100,30.136986301369900,29.725228301375800,28.690403636587300,28.204624465077300,28.068082568221000
SMLBIZOWN019009,"Audubon County, IA",19009,32.361218315970100,34.928353753381200,35.040390643838900,32.180071881016600,34.188615379965900,35.487930267176200
SMLBIZOWN039011,"Auglaize County, OH",39011,24.049429840802100,23.921091405680300,23.478199550952800,24.261367042453400,23.926701992014100,24.301038562820100
SMLBIZOWN051015,"Augusta County, VA",51015,23.800366515326300,23.097674961198800,22.681075370074800,23.472926113630300,23.497676237103400,23.213034313719300
SMLBIZOWN046003,"Aurora County, SD",46003,32.553274443029900,36.951684678957400,36.814130007652400,40.226305408491600,37.527285463806000,36.871364669229600
SMLBIZOWN048015,"Austin County, TX",48015,25.617235752814200,24.076958868598600,24.305802818535000,25.048012282866900,25.543471335099500,25.543939045039400
SMLBIZOWN001001,"Autauga County, AL",01001,21.249021703456200,19.595909504166400,18.653673363434900,18.060724201075100,18.030851051743100,18.120695407286700
SMLBIZOWN037011,"Avery County, NC",37011,38.907815056709200,37.420032493757700,38.596587452249400,39.415331565149800,39.536109646810800,38.993068981988500
SMLBIZOWN022009,"Avoyelles Parish, LA",22009,24.093693278716400,25.577701956442500,25.959233845927800,25.444792999736700,25.676689472256800,25.853970126496500
SMLBIZOWN008009,"Baca County, CO",08009,28.817907511531100,28.243522633692600,27.195205308170600,31.977334465331000,28.063914518154100,29.085352486255000
SMLBIZOWN013005,"Bacon County, GA",13005,31.407635026303900,29.885676956490400,31.213133681152800,28.539558440775400,27.990329341212600,27.129886231963100
SMLBIZOWN048017,"Bailey County, TX",48017,36.606510698088300,30.321254634506500,29.293548606853300,27.233818095295400,24.583146134088300,24.558084192722200
SMLBIZOWN041001,"Baker County, OR",41001,44.322316637334400,42.408525559681500,42.168518073150600,43.901469783467500,42.911435031510100,43.655363834333800
SMLBIZOWN012003,"Baker County, FL",12003,21.088032044976000,18.698299790311900,18.477488511567000,19.004817409659000,20.491892120982500,21.191101678464700
SMLBIZOWN013007,"Baker County, GA",13007,12.701970146136200,10.342346017550400,13.087600545491200,12.063928769202800,11.425732737208100,10.502436565283100
SMLBIZOWN001003,"Baldwin County, AL",01003,34.827500023108400,33.144478854858300,31.899810964083200,32.023988240645800,32.194843697134000,32.434943629808500
SMLBIZOWN013009,"Baldwin County, GA",13009,25.759182403339100,24.419152919218700,25.624309973187500,26.027473157557700,26.181985802923200,25.605268658023800
SMLBIZOWN021007,"Ballard County, KY",21007,21.698846992361700,21.815271171038900,21.554660490147700,20.417827276175500,20.876584590760900,20.468024755028400
SMLBIZOWN024510,"Baltimore city, MD",24510,23.234903804873500,23.680269923125500,23.095609122561300,22.973230202681500,23.399082492350600,23.590021633049500
SMLBIZOWN024005,"Baltimore County, MD",24005,27.795300425800300,26.954205873067100,26.648031417200000,26.570361826847300,26.690339382371000,26.809022429861200
SMLBIZOWN045009,"Bamberg County, SC",45009,29.269800234414900,27.408202100251400,27.147264711331900,24.998409192142300,24.264351777533600,25.419946666255800
SMLBIZOWN048019,"Bandera County, TX",48019,23.363360118452200,23.129904396395200,22.709422065277200,23.096623578560100,23.927363361224900,22.511043153245000
SMLBIZOWN013011,"Banks County, GA",13011,21.753846855960600,19.413171556903700,18.893508058921400,17.213266529679600,17.889946484150000,18.392237887421900
SMLBIZOWN031007,"Banner County, NE",31007,7.843068905717600,10.532968190436100,9.110879402326310,11.425878185856200,13.548299688389100,13.485994794406000
SMLBIZOWN016005,"Bannock County, ID",16005,29.889641769385500,29.745591471879800,28.534462232281000,28.238246224025600,28.554467757015100,28.482895433511000
SMLBIZOWN026013,"Baraga County, MI",26013,34.438858784357300,32.621844148749400,35.577949931263200,38.531292514094400,40.457774531934700,43.243451019584500
SMLBIZOWN020007,"Barber County, KS",20007,51.775346212617400,51.174067657872600,51.081820364619100,52.168106506406200,49.574473214716200,48.530096525339500
SMLBIZOWN054001,"Barbour County, WV",54001,22.336843825068500,21.468979743929600,20.752904972535000,19.786307874950500,20.099552913791000,20.937771963048100
SMLBIZOWN001005,"Barbour County, AL",01005,26.795668589314600,28.111865889069200,27.028429017670900,26.967628669133400,25.459669094054300,25.640430558714400
SMLBIZOWN038003,"Barnes County, ND",38003,38.951025323364500,39.099671348610500,37.333845651799200,35.946320161891600,37.502104022891800,38.571694883657900
SMLBIZOWN025001,"Barnstable County, MA",25001,43.443504181400100,44.012794312073800,43.866911751731700,44.624492753333200,45.077820553893400,45.498192791257900
SMLBIZOWN045011,"Barnwell County, SC",45011,21.779284786026400,21.779126200218700,20.791139550128700,20.867410757240400,21.713651224477200,22.113816844787400
SMLBIZOWN021009,"Barren County, KY",21009,26.785356927709300,26.829355238411400,26.335074714241600,25.382703797563000,25.813995322899800,25.626594035164700
SMLBIZOWN055005,"Barron County, WI",55005,32.104219153408400,32.089272504938100,31.741562648068900,31.185967338271100,31.904884811043500,32.274157719207800
SMLBIZOWN013013,"Barrow County, GA",13013,18.749135362726700,18.170770028679100,17.992376929098100,17.955488682339300,18.004084480237900,18.622913626159800
SMLBIZOWN026015,"Barry County, MI",26015,18.034418418235500,17.501243276523800,17.639531685382500,17.810213297943000,17.582812797105600,17.587756770217700
SMLBIZOWN029009,"Barry County, MO",29009,26.859493633211100,26.463219480764800,26.211138964205300,26.539972003799600,26.808779790773100,26.566069164865200
SMLBIZOWN018005,"Bartholomew County, IN",18005,28.980535528330100,27.908940431448300,27.650036665478000,27.626521460602200,26.946503979750400,26.552905397451700
SMLBIZOWN029011,"Barton County, MO",29011,26.432979310215600,27.312186978297200,25.768885609841400,26.835270708974800,27.680781019412000,27.776388958329900
SMLBIZOWN020009,"Barton County, KS",20009,39.664649491833000,38.681944960427600,39.194592926522400,39.546594638269500,39.656463504962500,40.517367936275600
SMLBIZOWN013015,"Bartow County, GA",13015,25.381996600121400,23.307717906575600,23.082118920751700,22.751899654230400,23.136248074693400,23.067186865291700
SMLBIZOWN048021,"Bastrop County, TX",48021,17.400521506858000,16.975409144727600,17.230015812088500,18.304942400890900,18.796171068389200,20.031996530672300
SMLBIZOWN029013,"Bates County, MO",29013,26.897652154091600,25.943078244672900,25.504391093258300,25.327378239601400,25.413607713753900,26.385170978432800
SMLBIZOWN051017,"Bath County, VA",51017,36.770466251323400,33.621342666294000,31.955152076330000,29.729271824642000,31.360450932006300,30.127394059259700
SMLBIZOWN021011,"Bath County, KY",21011,16.454591980564200,16.645970034250800,16.745828766289100,18.024228972543300,19.106425626166200,19.325360855101200
SMLBIZOWN005005,"Baxter County, AR",05005,39.428064043296900,38.452907107218100,37.735569059801300,38.326341349290700,37.538923555982200,37.339684198375400
SMLBIZOWN012005,"Bay County, FL",12005,31.923220262165800,30.802771973796500,29.819827975800600,29.523312061408500,30.016216169837900,30.627880143048600
SMLBIZOWN026017,"Bay County, MI",26017,25.321430008476700,25.191764230924500,25.207112083513600,25.620135784070200,25.958784540350500,25.998324751715400
SMLBIZOWN055007,"Bayfield County, WI",55007,35.054021608643500,34.116563858706200,33.938710123006000,33.896811416934500,34.258307639602600,34.541509032510800
SMLBIZOWN048023,"Baylor County, TX",48023,38.717485987957500,40.365040365040400,44.335406424096700,43.723148634199800,45.068971622643900,48.443995428874300
SMLBIZOWN046005,"Beadle County, SD",46005,40.226829496138200,37.045435714503800,36.798737788238900,35.578843525863400,35.529929863023300,35.544158923946500
SMLBIZOWN016007,"Bear Lake County, ID",16007,29.601034973622800,29.275033533044700,28.986110625609000,29.698198147027200,27.271243988283500,28.311869944861500
SMLBIZOWN045013,"Beaufort County, SC",45013,39.265235521666400,36.376201142702500,35.558684719810900,35.972552974666400,35.762173047452700,36.650622232395800
SMLBIZOWN037013,"Beaufort County, NC",37013,32.527699008638000,31.871946244335100,30.715125649782500,29.741769403631700,30.014665311523500,30.429148418951800
SMLBIZOWN022011,"Beauregard Parish, LA",22011,22.701498968137100,22.654205617040600,22.492986445230300,22.760222017359000,22.965009583622200,22.937296247132800
SMLBIZOWN049001,"Beaver County, UT",49001,40.037583171943000,39.034256996225200,33.235125035929900,32.838779947539500,31.871796533658200,32.486196708600200
SMLBIZOWN040007,"Beaver County, OK",40007,35.055089037851900,35.890997409458500,39.067605733478000,37.460682430294100,35.142912758245200,34.902985898899200
SMLBIZOWN042007,"Beaver County, PA",42007,23.488435186046200,23.717479312259600,23.544318851111200,23.622658166728100,23.835076864177400,23.909102235843400
SMLBIZOWN030001,"Beaverhead County, MT",30001,47.437462265655000,44.893992918200800,45.167962784658000,43.396444919752100,43.631290230522900,44.277766174374300
SMLBIZOWN027005,"Becker County, MN",27005,35.293495462096100,34.206123836292700,33.994509862818100,34.660550052026800,34.824045466137000,34.515239496260400
SMLBIZOWN040009,"Beckham County, OK",40009,51.470843534738100,47.238263147396800,49.311226844040200,52.222523995906900,53.783861071594300,52.615553450354100
SMLBIZOWN051515,"Bedford city, VA",51515,62.161566159685100,59.615403226586900,62.032673316791300,64.395853983549800,65.730579743713300,
SMLBIZOWN047003,"Bedford County, TN",47003,20.464847297622000,21.161321018966500,21.430998300425300,21.383151256307700,21.900768355946600,21.786894735536000
SMLBIZOWN051019,"Bedford County, VA",51019,24.189751863650700,24.541311873706100,23.187548631960100,22.743758420488100,22.739339124060400,21.239882031417600
SMLBIZOWN042009,"Bedford County, PA",42009,26.956581462887500,27.087569640761100,26.695958594212500,26.576069590555900,25.889164945109000,25.642326158269000
SMLBIZOWN048025,"Bee County, TX",48025,26.251251845577400,27.828581674735500,26.736341506371200,26.044896898386900,25.496322128638100,26.217828123123700
SMLBIZOWN033001,"Belknap County, NH",33001,33.931214174775300,33.493127669012300,32.717291275062700,32.331313621088800,32.615604782354100,33.118352164632900
SMLBIZOWN021013,"Bell County, KY",21013,32.189768406498400,32.130227229068700,31.759317565796900,31.121205042367900,30.403883652500200,30.561931631222700
SMLBIZOWN048027,"Bell County, TX",48027,20.624528191298200,19.114210465806900,18.671528905889300,18.621663494781000,18.660984605052800,18.417325212246200
SMLBIZOWN039013,"Belmont County, OH",39013,27.939143396315200,27.699059108621200,27.674445307320300,26.782501595313500,27.380379012758300,26.979014858669500
SMLBIZOWN027007,"Beltrami County, MN",27007,30.427074325342600,30.210902146905800,30.454184283387700,29.914137772825600,30.308873286838000,29.864084310988600
SMLBIZOWN013017,"Ben Hill County, GA",13017,28.955410614703100,28.593860028954700,27.383352127979800,27.930061079232300,29.850287638249600,28.797890554516900
SMLBIZOWN016009,"Benewah County, ID",16009,36.254871748391200,34.809625868442600,33.717238325648500,33.523463959811300,32.614475853810600,32.834572129042300
SMLBIZOWN046007,"Bennett County, SD",46007,28.018449071080600,26.864697868094300,30.834297863919500,27.712918660287100,29.036406122533600,26.936280490674800
SMLBIZOWN050003,"Bennington County, VT",50003,45.563465738401600,44.059843552807900,42.619044087472900,42.103650011294600,43.076929387058700,42.933115902219000
SMLBIZOWN038005,"Benson County, ND",38005,21.134517417045300,22.447057194445800,21.539818887211600,23.120576310786400,21.529525310832500,22.179011970590000
SMLBIZOWN008011,"Bent County, CO",08011,18.271426389353500,18.647407049938000,16.371497313627200,17.766160569334000,19.361544575710400,20.923061863743100
SMLBIZOWN053005,"Benton County, WA",53005,29.278012823789700,27.968050058069300,27.768351968918400,27.857134993122700,27.379505540226900,27.638045878137800
SMLBIZOWN018007,"Benton County, IN",18007,27.977445874402800,27.694986484575500,28.388506922249800,26.373626373626400,25.492406856101500,25.603954141091700
SMLBIZOWN019011,"Benton County, IA",19011,23.640661938534300,24.814593532029800,23.827147439286600,24.433820562974000,24.606233245789000,24.673087077507200
SMLBIZOWN029015,"Benton County, MO",29015,30.567063866415700,29.576316604894200,28.717589024526000,30.188887509140800,30.514754049424000,30.466013791889700
SMLBIZOWN028009,"Benton County, MS",28009,9.287711394006620,9.503335294850370,9.835549610512230,9.895676092717450,9.083564008050910,9.397765276229490
SMLBIZOWN005007,"Benton County, AR",05007,30.406564911778200,30.629000684388100,29.911491285919300,30.159557113617200,29.719663436615200,29.891823524738800
SMLBIZOWN027009,"Benton County, MN",27009,23.254570244124900,24.499103099759900,24.283043150967700,24.826181452439000,24.988929940676900,25.782436595922300
SMLBIZOWN041003,"Benton County, OR",41003,29.615025162764700,28.030847312574900,27.285851609601100,28.204650183865500,28.309709771129300,28.952482164419400
SMLBIZOWN047005,"Benton County, TN",47005,24.937369938717100,25.383270575578300,24.540014166280900,26.203780426484200,26.014067955531800,25.672365443870100
