GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,Estimate; Male: - Less than 9th grade,Margin of Error; Male: - Less than 9th grade,"Estimate; Male: - 9th to 12th grade, no diploma","Margin of Error; Male: - 9th to 12th grade, no diploma",Estimate; Male: - Regular high school diploma,Margin of Error; Male: - Regular high school diploma,Estimate; Male: - GED or alternative credential,Margin of Error; Male: - GED or alternative credential,"Estimate; Male: - Some college, no degree","Margin of Error; Male: - Some college, no degree",Estimate; Male: - Associate's degree,Margin of Error; Male: - Associate's degree,Estimate; Male: - Bachelor's degree,Margin of Error; Male: - Bachelor's degree,Estimate; Male: - Graduate degree,Margin of Error; Male: - Graduate degree,Estimate; Female:,Margin of Error; Female:,Estimate; Female: - Less than 9th grade,Margin of Error; Female: - Less than 9th grade,"Estimate; Female: - 9th to 12th grade, no diploma","Margin of Error; Female: - 9th to 12th grade, no diploma",Estimate; Female: - Regular high school diploma,Margin of Error; Female: - Regular high school diploma,Estimate; Female: - GED or alternative credential,Margin of Error; Female: - GED or alternative credential,"Estimate; Female: - Some college, no degree","Margin of Error; Female: - Some college, no degree",Estimate; Female: - Associate's degree,Margin of Error; Female: - Associate's degree,Estimate; Female: - Bachelor's degree,Margin of Error; Female: - Bachelor's degree,Estimate; Female: - Graduate degree,Margin of Error; Female: - Graduate degree
0500000US01003,01003,"Baldwin County, Alabama",10675,666,5102,440,324,314,623,411,2336,542,441,370,1211,485,0,184,37,67,130,202,5573,364,279,242,915,416,1448,673,389,432,1571,653,519,401,76,100,376,321
0500000US01015,01015,"Calhoun County, Alabama",14051,394,5883,337,345,198,943,426,1514,506,401,316,1572,613,282,202,392,282,434,314,8168,150,785,294,835,319,2492,599,260,167,1308,416,1024,514,848,393,616,353
0500000US01051,01051,"Elmore County, Alabama",10880,561,4687,262,197,161,713,401,2042,647,535,301,672,426,293,312,225,177,10,21,6193,610,168,159,550,414,1695,648,681,630,1684,866,780,666,474,280,161,273
0500000US01055,01055,"Etowah County, Alabama",9594,388,4206,287,314,149,803,356,1532,416,99,126,1043,424,53,79,250,183,112,118,5388,249,486,212,738,399,1937,465,248,141,1042,417,256,218,629,351,52,65
0500000US01069,01069,"Houston County, Alabama",16447,112,7180,89,516,173,1661,354,2443,379,343,139,1294,316,366,143,413,286,144,58,9267,48,723,153,1287,245,2568,330,466,164,2413,358,681,197,683,230,446,310
0500000US01073,01073,"Jefferson County, Alabama",175334,750,74902,318,2383,607,9263,1444,23011,2309,3022,757,20277,1967,5581,1159,7192,1372,4173,1087,100432,665,2622,677,9206,1762,21441,1982,3121,781,32606,2524,11365,1661,13506,2040,6565,1237
0500000US01077,01077,"Lauderdale County, Alabama",5590,613,2569,450,143,110,305,199,499,466,352,345,876,387,63,79,0,184,331,437,3021,393,294,221,509,292,407,246,121,98,1006,460,140,117,146,193,398,281
0500000US01081,01081,"Lee County, Alabama",19726,712,8629,561,801,727,2035,809,2699,1079,393,277,919,530,621,506,647,406,514,409,11097,401,903,462,2029,689,2925,774,443,301,2526,832,807,412,871,492,593,396
0500000US01083,01083,"Limestone County, Alabama",8122,368,4117,488,44,95,823,367,1446,523,133,91,1401,436,124,161,50,98,96,139,4005,420,159,223,921,663,781,457,345,337,623,472,176,214,712,413,288,247
0500000US01089,01089,"Madison County, Alabama",49857,1035,22132,502,758,403,2033,671,5239,1286,1328,678,5009,967,1472,594,4077,964,2216,693,27725,732,528,243,2438,787,3972,861,1090,437,6924,1013,2270,727,5798,1136,4705,870
0500000US01097,01097,"Mobile County, Alabama",86758,713,37697,648,1822,655,5395,979,14601,1525,1882,635,8246,1252,2742,745,1851,749,1158,414,49061,260,2122,510,6183,1333,13851,1681,1651,622,12770,1445,4458,920,5138,964,2888,636
0500000US01101,01101,"Montgomery County, Alabama",74625,630,32517,364,2998,827,3639,891,7693,1084,1766,687,9039,1380,2255,729,3651,1121,1476,478,42108,344,2360,775,5497,1182,8756,1539,1760,671,10488,1571,3162,794,6472,1228,3613,1119
0500000US01103,01103,"Morgan County, Alabama",9131,462,4403,324,245,268,903,466,1287,532,252,214,756,418,98,131,813,833,49,86,4728,315,142,170,1391,599,921,446,169,216,937,626,867,573,282,282,19,34
0500000US01115,01115,"St. Clair County, Alabama",5528,511,2566,357,224,148,653,279,474,310,12,26,252,170,244,327,600,396,107,189,2962,393,301,463,552,434,563,432,286,390,615,477,87,130,384,373,174,296
0500000US01117,01117,"Shelby County, Alabama",13983,424,5946,424,364,282,600,420,1476,569,260,241,1446,605,290,330,1044,466,466,248,8037,184,138,190,586,339,1380,427,156,198,2095,596,595,406,1792,641,1295,498
0500000US01121,01121,"Talladega County, Alabama",17143,579,8108,440,794,455,1744,690,2814,702,662,319,1423,615,315,323,238,256,118,137,9035,274,413,192,1435,499,3026,736,139,151,1952,567,1003,433,852,469,215,214
0500000US01125,01125,"Tuscaloosa County, Alabama",33644,419,14574,234,1075,447,2326,751,4298,888,649,341,4140,1078,801,512,1188,558,97,110,19070,336,224,196,2516,807,4783,987,780,387,5183,1032,1117,454,2840,872,1627,649
0500000US02020,02020,"Anchorage Municipality, Alaska",10937,836,6281,626,168,234,510,411,1638,676,554,339,2041,738,255,218,674,461,441,307,4656,595,566,557,151,198,785,567,69,132,787,433,295,220,1831,720,172,202
0500000US04013,04013,"Maricopa County, Arizona",121825,2416,60670,1733,2782,882,5133,1354,11803,1913,2383,666,17255,1960,6299,1270,9402,1657,5613,1192,61155,1432,2165,787,4048,916,9734,1785,2878,1040,21564,1842,7044,1507,9218,1312,4504,1187
0500000US04019,04019,"Pima County, Arizona",21862,877,12214,372,417,300,1505,550,1561,557,807,379,3606,827,1804,638,1657,630,857,422,9648,759,306,278,826,421,2077,638,417,346,2765,658,1299,688,1091,405,867,394
0500000US04021,04021,"Pinal County, Arizona",11678,748,7055,736,307,203,571,309,1063,519,282,175,2797,978,715,457,918,731,402,539,4623,845,69,116,66,110,1162,722,174,216,1409,778,478,428,1150,532,115,100
0500000US05031,05031,"Craighead County, Arkansas",6266,410,2969,467,139,213,609,389,1135,467,29,51,676,392,324,355,57,86,0,184,3297,242,195,187,276,230,728,403,50,85,1065,423,524,380,321,235,138,159
