Id,Id2,Neighborhood,unemp_pct,median_household_income,median_earnings
1400000US21111000200,21111000200,Portland,22.22222222222222,25900,18900
1400000US21111000300,21111000300,Portland,19.670542635658915,29300,15800
1400000US21111000400,21111000400,Chickasaw-Shawnee,17.87941787941788,34300,24700
1400000US21111000600,21111000600,Russell,21.052631578947366,25200,18e3
1400000US21111000700,21111000700,Chickasaw-Shawnee,22.56011315417256,28e3,18800
1400000US21111000800,21111000800,Chickasaw-Shawnee,19.913419913419915,28600,20600
1400000US21111000900,21111000900,Chickasaw-Shawnee,16.311399443929563,19500,22500
1400000US21111001000,21111001e3,California-Parkland,20.54329371816638,22600,15900
1400000US21111001100,21111001100,Chickasaw-Shawnee,11.618535930154467,34700,25800
1400000US21111001200,21111001200,Chickasaw-Shawnee,21.147798742138367,27800,19500
1400000US21111001400,21111001400,Algonquin-Park Hill-Park Duvalle,16.2621359223301,28200,26900
1400000US21111001500,21111001500,Algonquin-Park Hill-Park Duvalle,14.869281045751634,22300,17400
1400000US21111001600,21111001600,Algonquin-Park Hill-Park Duvalle,18.797709923664122,27800,22500
1400000US21111001700,21111001700,California-Parkland,23.142250530785564,19800,16600
1400000US21111001800,21111001800,California-Parkland,15.633423180592992,19500,15400
1400000US21111002100,21111002100,Portland,25.435540069686414,18800,17700
1400000US21111002300,21111002300,Portland,16.089385474860336,19800,17e3
1400000US21111002400,21111002400,Russell,26.46090534979424,19700,19300
1400000US21111002700,21111002700,California-Parkland,19.12464319695528,12500,11300
1400000US21111002800,21111002800,Algonquin-Park Hill-Park Duvalle,15.796178343949045,21600,17300
1400000US21111003000,21111003e3,Russell,38.5502471169687,9440,9310
1400000US21111003500,21111003500,Algonquin-Park Hill-Park Duvalle,19.251753702260327,12900,5050
1400000US21111003600,21111003600,South Central Louisville,21.018593371059012,29500,20600
1400000US21111003700,21111003700,South Central Louisville,21.292217327459618,26200,25e3
1400000US21111003800,21111003800,South Central Louisville,15.331230283911673,32300,24400
1400000US21111003900,21111003900,South Central Louisville,12.427409988385598,33900,24900
1400000US21111004000,21111004e3,South Central Louisville,22.107674684994272,26700,21700
1400000US21111004100,21111004100,South Central Louisville,21.936459909228443,23700,21900
1400000US21111004301,21111004301,South Central Louisville,17.67200754005655,18300,17800
1400000US21111004302,21111004302,South Louisville,6.967213114754098,31200,21900
1400000US21111004400,21111004400,South Louisville,10.413824465666211,39900,20500
1400000US21111004500,21111004500,South Louisville,13.405797101449277,35900,26100
1400000US21111004600,21111004600,South Louisville,4.937655860349127,41900,27700
1400000US21111004900,21111004900,Downtown-Old Louisville-University,19.7265625,14500,16900
1400000US21111005000,21111005e3,Downtown-Old Louisville-University,12.614980289093298,18200,18900
1400000US21111005100,21111005100,Downtown-Old Louisville-University,7.241606319947334,15100,16700
1400000US21111005200,21111005200,Downtown-Old Louisville-University,6.682867557715674,27500,17100
1400000US21111005300,21111005300,Downtown-Old Louisville-University,10.552061495457723,20400,5210
1400000US21111005600,21111005600,South Louisville,8.844852585790237,31800,21700
1400000US21111005900,21111005900,Phoenix Hill-Smoketown-Shelby Park,21.816336884830033,18100,19300
1400000US21111006200,21111006200,Phoenix Hill-Smoketown-Shelby Park,17.404129793510325,22200,19400
1400000US21111006300,21111006300,Germantown,4.761904761904762,36100,23400
1400000US21111006400,21111006400,Highlands,4.297224709042077,47900,34400
1400000US21111006500,21111006500,Phoenix Hill-Smoketown-Shelby Park,25.873015873015877,19300,NA
1400000US21111006600,21111006600,Downtown-Old Louisville-University,7.53646677471637,36700,29e3
1400000US21111006800,21111006800,Germantown,9.698451507742462,43700,31800
1400000US21111006900,21111006900,Germantown,2.4143302180685358,49200,35900
1400000US21111007000,21111007e3,Germantown,8.823529411764707,46400,30100
1400000US21111007100,21111007100,Germantown,14.79732388823298,27e3,20900
1400000US21111007400,21111007400,Butchertown-Clifton-Crescent Hill,2.784222737819025,44200,32200
1400000US21111007501,21111007501,Northeast Jefferson,3.212348769294952,127e3,62e3
1400000US21111007502,21111007502,Northeast Jefferson,6.400632161201106,112e3,56100
1400000US21111007601,21111007601,Butchertown-Clifton-Crescent Hill,10.698878343399482,42700,29600
1400000US21111007602,21111007602,Butchertown-Clifton-Crescent Hill,10.073260073260073,32e3,28400
1400000US21111007603,21111007603,Butchertown-Clifton-Crescent Hill,6.512210394489667,47300,30700
1400000US21111007700,21111007700,Butchertown-Clifton-Crescent Hill,2.4714828897338403,55e3,33600
1400000US21111007800,21111007800,Butchertown-Clifton-Crescent Hill,3.2571706368497813,66100,37e3
1400000US21111007900,21111007900,Butchertown-Clifton-Crescent Hill,4.437643458301454,49e3,35400
1400000US21111008100,21111008100,Butchertown-Clifton-Crescent Hill,6.820512820512821,41700,33500
1400000US21111008200,21111008200,Highlands,4.456721915285451,52100,35300
1400000US21111008300,21111008300,Highlands,6.77052127022169,58400,41200
1400000US21111008400,21111008400,Highlands,4.537908135030437,63700,43500
1400000US21111008500,21111008500,Highlands,2.9487179487179485,66500,37400
1400000US21111008700,21111008700,Highlands,3.463203463203463,116e3,37200
1400000US21111008800,21111008800,Highlands,1.9013360739979446,69600,39100
1400000US21111008900,21111008900,Southeast Louisville,6.10752688172043,79900,31300
1400000US21111009000,21111009e3,South Louisville,9.17487684729064,40500,24700
1400000US21111009103,21111009103,South Louisville,23.240371845949532,34800,22600
1400000US21111009105,21111009105,South Louisville,16.163410301953817,28600,19900
1400000US21111009106,21111009106,South Louisville,5.627198124267292,49200,30700
1400000US21111009300,21111009300,Southeast Louisville,5.367647058823529,46800,30400
1400000US21111009400,21111009400,Southeast Louisville,14.097390368576809,47900,30400
1400000US21111009600,21111009600,Southeast Louisville,4.215358931552587,68400,44e3
1400000US21111009700,21111009700,Southeast Louisville,5.915317559153175,58e3,44800
1400000US21111009800,21111009800,St. Matthews,4.652686762778506,75600,46500
1400000US21111009900,21111009900,St. Matthews,4.057971014492753,51500,35600
1400000US21111010001,21111010001,St. Matthews,3.3905579399141628,79e3,49900
1400000US21111010004,21111010004,Northeast Jefferson,5.160281469898358,43700,32700
1400000US21111010005,21111010005,Northeast Jefferson,7.414521705724164,61e3,34e3
1400000US21111010006,21111010006,Northeast Jefferson,6.465067778936392,52200,31100
1400000US21111010007,21111010007,Northeast Jefferson,5.937353903693315,78800,37600
1400000US21111010008,21111010008,Northeast Jefferson,2.7305512622359607,65600,38500
1400000US21111010102,21111010102,Northeast Jefferson,4.214963119072708,82900,46600
1400000US21111010103,21111010103,Northeast Jefferson,3.9541320680110714,53200,30800
1400000US21111010104,21111010104,Northeast Jefferson,3.747323340471092,49200,37100
1400000US21111010307,21111010307,Northeast Jefferson,2.32722143864598,112e3,48800
1400000US21111010309,21111010309,Northeast Jefferson,1.282565130260521,9e4,51500
1400000US21111010311,21111010311,Northeast Jefferson,4.900021973192705,66e3,36e3
1400000US21111010312,21111010312,Northeast Jefferson,6.7357512953367875,99400,38600
1400000US21111010313,21111010313,Northeast Jefferson,4.6964997784669915,124e3,65600
1400000US21111010314,21111010314,Northeast Jefferson,3.9098173515981736,119e3,51700
1400000US21111010315,21111010315,Northeast Jefferson,6.312098188194039,117e3,53700
1400000US21111010316,21111010316,Northeast Jefferson,4.836759371221282,14e4,64100
1400000US21111010317,21111010317,Northeast Jefferson,1.374885426214482,114e3,56700
1400000US21111010318,21111010318,Northeast Jefferson,3.7849872773536894,80600,46900
1400000US21111010319,21111010319,Northeast Jefferson,6.1216730038022815,62900,36200
1400000US21111010320,21111010320,Northeast Jefferson,3.985171455050973,71600,37500
