Id,Geography,under_5_per,five_to_17_per,child_per,Id2,per_25_64_assoc_plus,per_25_64_bach_plus,per_25_64_grad,per_25_34_assoc_plus,per_25_34_bach_plus,per_25_34_grad,enrolled_3_4,per_high_wage,Neighborhood
1400000US21111000200,"Census Tract 2, Jefferson County, Kentucky",0.2679738562091503,0.5201465201465202,0.4295774647887324,21111000200,0.0977751756440281,0.0234192037470726,0.00351288056206089,0.07207207207207207,0.03963963963963964,0,64.0,0.20606826801517067,Portland
1400000US21111000300,"Census Tract 3, Jefferson County, Kentucky",0.46842105263157896,0.4804177545691906,0.47643979057591623,21111000300,0.15337423312883436,0.032975460122699383,0.00843558282208589,0.08259587020648967,0.05604719764011799,0,60.7,0.17490952955367914,Portland
1400000US21111000400,"Census Tract 4, Jefferson County, Kentucky",0.5313531353135313,0.33866666666666667,0.3795518207282913,21111000400,0.2027632561613144,0.10231516056758776,0.045929798356982826,0.19272727272727272,0.05454545454545454,0.016363636363636365,29.9,0.26329113924050634,Chickasaw-Shawnee
1400000US21111000600,"Census Tract 6, Jefferson County, Kentucky",0.5738636363636364,0.6844919786096256,0.649090909090909,21111000600,0.1297229219143577,0.06926952141057935,0.047858942065491183,0.07142857142857142,0.02040816326530612,0.02040816326530612,35.1,0.15873015873015872,Russell
1400000US21111000700,"Census Tract 7, Jefferson County, Kentucky",0.8630952380952381,0.49146757679180886,0.5742705570291777,21111000700,0.17556783302639656,0.10497237569060773,0.04419889502762431,0,0,0,33.3,0.23378995433789954,Chickasaw-Shawnee
1400000US21111000800,"Census Tract 8, Jefferson County, Kentucky",0.09523809523809523,0.3465909090909091,0.2803347280334728,21111000800,0.19412288512911843,0.12733748886910062,0.05075690115761353,0.2392638036809816,0.049079754601226995,0,88.0,0.23459459459459459,Chickasaw-Shawnee
1400000US21111000900,"Census Tract 9, Jefferson County, Kentucky",0.6728971962616822,0.3605577689243028,0.4154351395730706,21111000900,0.21052631578947367,0.11061552185548618,0.09901873327386262,0.40350877192982454,0.17192982456140352,0.17192982456140352,39.0,0.1638981173864895,Chickasaw-Shawnee
1400000US21111001000,"Census Tract 10, Jefferson County, Kentucky",0.5860655737704918,0.5673671199011124,0.5716999050332384,21111001e3,0.13930722891566266,0.12424698795180723,0.050451807228915665,0.19197707736389685,0.19197707736389685,0.07449856733524356,47.1,0.1420940170940171,California-Parkland
1400000US21111001100,"Census Tract 11, Jefferson County, Kentucky",0.4230769230769231,0.2113095238095238,0.25644028103044497,21111001100,0.2972665148063781,0.25341685649202733,0.11560364464692482,0.2054380664652568,0.2054380664652568,0.054380664652567974,12.5,0.2674772036474164,Chickasaw-Shawnee
1400000US21111001200,"Census Tract 12, Jefferson County, Kentucky",0.2611111111111111,0.21132075471698114,0.223943661971831,21111001200,0.19494344644045242,0.09314703925482369,0.05189620758483034,0.06134969325153374,0,0,34.5,0.26719840478564305,Chickasaw-Shawnee
1400000US21111001400,"Census Tract 14, Jefferson County, Kentucky",0.34959349593495936,0.47642079806529625,0.46,21111001400,0.2685539403213466,0.17750573833205815,0.08186687069625095,0.25161290322580643,0.14193548387096774,0,47.6,0.3120772946859903,Algonquin-Park Hill-Park Duvalle
1400000US21111001500,"Census Tract 15, Jefferson County, Kentucky",0.38620689655172413,0.8490566037735849,0.7311072056239016,21111001500,0.2,0.125,0.02625,0.35904255319148937,0.300531914893617,0,100.0,0.3656429942418426,Algonquin-Park Hill-Park Duvalle
1400000US21111001600,"Census Tract 16, Jefferson County, Kentucky",0.7207207207207207,0.5158227848101266,0.5464333781965006,21111001600,0.1357429718875502,0.09558232931726908,0.06746987951807229,0.08668730650154799,0.08668730650154799,0,56.1,0.18331374853113983,Algonquin-Park Hill-Park Duvalle
1400000US21111001700,"Census Tract 17, Jefferson County, Kentucky",0.5732484076433121,0.40350877192982454,0.45143884892086333,21111001700,0.21272365805168986,0.05467196819085487,0.040755467196819085,0.38768115942028986,0.06884057971014493,0.06884057971014493,64.6,0.10497237569060773,California-Parkland
1400000US21111001800,"Census Tract 18, Jefferson County, Kentucky",0.7165775401069518,0.5302593659942363,0.5955056179775281,21111001800,0.16526946107784432,0.10658682634730539,0.03952095808383234,0.23715415019762845,0.16996047430830039,0.07905138339920949,26.1,0.10383386581469649,California-Parkland
1400000US21111002100,"Census Tract 21, Jefferson County, Kentucky",0.7362637362637363,0.7091254752851711,0.7161016949152542,21111002100,0.08135072908672294,0.039907904834996163,0.019953952417498082,0.034055727554179564,0.034055727554179564,0.034055727554179564,10.4,0.2538940809968847,Portland
1400000US21111002300,"Census Tract 23, Jefferson County, Kentucky",0.6294416243654822,0.49019607843137253,0.522093023255814,21111002300,0.08762057877813505,0.04421221864951769,0,0.12200956937799043,0.05741626794258373,0,24.6,0.18242343541944075,Portland
