city,county,state,display_name,current_peer,baseline_peer,year,FIPS,under_5_per,five_to_17_per,child_per,bach_plus_per_all,bach_plus_per_black,per_25_64_assoc_plus,per_25_64_bach_plus,per_25_64_grad,per_25_34_assoc_plus,per_25_34_bach_plus,per_25_34_grad,bach_plus_per_hispanic,bach_plus_per_white,enrolled_3_4,ACT_JCPS,College_in_KY_JCPS,College_out_of_state_JCPS,Successful_Transition_JCPS,Kindergarten_Readiness_JCPS,CCR_All_JCPS,CCR_White_JCPS,CCR_Black_JCPS,CCR_Hispanic_JCPS,NAEP_Reading_All,NAEP_Math_All,NAEP_Reading_White,NAEP_Math_White,NAEP_Reading_Black,NAEP_Math_Black,NAEP_Reading_Hispanic,NAEP_Math_Hispanic,per_high_wage
Oklahoma City,Oklahoma,OK,OKC,1,0,2011,40109,0.335438197,0.245307495,0.273286987,0.290825377,0.222861229,0.371318639,0.310938196,0.150867803,0.358752105,0.304381564,0.082287689,0.109740441,0.327705718,33.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.392069136
Oklahoma City,Oklahoma,OK,OKC,1,0,2012,40109,0.297823677,0.286351075,0.289877093,0.287713952,0.178272092,0.372926094,0.304556997,0.142269468,0.393405119,0.317084079,0.084646346,0.07908659,0.334941587,42.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.38556783
Oklahoma City,Oklahoma,OK,OKC,1,0,2013,40109,0.309731863,0.272350288,0.283771854,0.278895053,0.184405941,0.369365541,0.302302226,0.134619909,0.396458155,0.324235092,0.076499152,0.085806384,0.323640693,37.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.383481227
Oklahoma City,Oklahoma,OK,OKC,1,0,2014,40109,0.285875032,0.265609492,0.271877785,0.294779578,0.194294548,0.38315872,0.307192479,0.144875549,0.403796348,0.32437755,0.085864645,0.091576652,0.339011963,44.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.408562696
Oklahoma City,Oklahoma,OK,OKC,1,0,2015,40109,0.27458354,0.239867905,0.250657426,0.295059556,0.17605368,0.376431788,0.312657906,0.154829073,0.365268489,0.304225375,0.09025388,0.099311863,0.337134605,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.389103331
Omaha,Douglas,NE,OMA,1,1,2005,31055,0.210322856,0.172921638,0.184565457,0.333159397,0.147005928,0.454547231,0.37414312,0.164751632,0.477197133,0.392707536,0.088929093,0.08639195,0.383250152,48.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.397767813
Omaha,Douglas,NE,OMA,1,1,2006,31055,0.198453674,0.141056562,0.159030272,0.330972423,0.187779434,0.450535672,0.377447368,0.166388253,0.462768387,0.384993148,0.091465852,0.124734077,0.37513702,39.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.410856365
Omaha,Douglas,NE,OMA,1,1,2007,31055,0.213529093,0.161216406,0.177879787,0.338016136,0.116821817,0.451267363,0.376688346,0.176724436,0.437351736,0.375026957,0.099647761,0.082771648,0.389170683,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.426160617
Omaha,Douglas,NE,OMA,1,1,2008,31055,0.187697929,0.153824185,0.164638177,0.332018843,0.159026504,0.455289651,0.375058432,0.177644255,0.492336512,0.401793824,0.130790191,0.106204653,0.381044384,52.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.404787048
Omaha,Douglas,NE,OMA,1,1,2009,31055,0.186289157,0.178950929,0.181344463,0.327416343,0.140145058,0.443898109,0.373837042,0.17755777,0.447692527,0.380655746,0.110535201,0.065660069,0.377474916,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.413116325
Omaha,Douglas,NE,OMA,1,1,2010,31055,0.224420504,0.219555605,0.221038543,0.343545733,0.126506943,0.462663347,0.387270315,0.17684884,0.473757386,0.399659864,0.097745668,0.118442698,0.392700311,51.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.406479665
Omaha,Douglas,NE,OMA,1,1,2011,31055,0.260369071,0.187247433,0.2094974,0.340762341,0.189224624,0.451273871,0.380515972,0.174912298,0.458117803,0.393959125,0.118779767,0.10893608,0.387018707,46.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.403944758
Omaha,Douglas,NE,OMA,1,1,2012,31055,0.246820838,0.196479498,0.211741852,0.360703288,0.184817434,0.474088122,0.393357417,0.183578588,0.525271223,0.424854137,0.120158399,0.120990297,0.400640922,48.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.423183134
Omaha,Douglas,NE,OMA,1,1,2013,31055,0.279337082,0.178066764,0.208463146,0.350529367,0.197855181,0.465559964,0.387554813,0.185866917,0.491435994,0.403450892,0.118171786,0.107700067,0.386105246,42.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.427428747
Omaha,Douglas,NE,OMA,1,1,2014,31055,0.193250628,0.191115239,0.191751006,0.358303931,0.22567706,0.465005788,0.385394171,0.17848344,0.508802434,0.438314325,0.099623652,0.083781932,0.380371752,32.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.415557382
Omaha,Douglas,NE,OMA,1,1,2015,31055,0.237093046,0.218900854,0.224356567,0.365915792,0.207761211,0.479803675,0.399196603,0.183746285,0.512980449,0.426091851,0.133882418,0.116661407,0.404172689,40.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.432640593
Raleigh,Wake,NC,RAL,0,1,2005,37183,0.157106448,0.122869117,0.13331239,0.460936839,0.289771675,0.584825902,0.505713427,0.224553184,0.59035485,0.533170756,0.137875545,0.199710662,0.531691298,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.509099577
Raleigh,Wake,NC,RAL,0,1,2006,37183,0.12879569,0.103722773,0.111457681,0.428396488,0.268021968,0.565332446,0.477720064,0.226754235,0.547235532,0.469363777,0.128052998,0.168241745,0.514585874,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51391593
Raleigh,Wake,NC,RAL,0,1,2007,37183,0.13957758,0.103402668,0.114489163,0.458055993,0.269012777,0.576093807,0.497129741,0.23703486,0.558332381,0.495519172,0.141476633,0.201445732,0.541923533,53.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.506603748
Raleigh,Wake,NC,RAL,0,1,2008,37183,0.138411472,0.111118538,0.119719084,0.456350246,0.280620701,0.577962672,0.49935056,0.240463727,0.56486964,0.500668513,0.160888804,0.183542245,0.537218225,57.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.510252116
Raleigh,Wake,NC,RAL,0,1,2009,37183,0.165425197,0.102229867,0.121152633,0.462535085,0.300379534,0.585600339,0.504134837,0.225093334,0.57716623,0.518789772,0.125624426,0.180070016,0.520494179,54.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.522247229
Raleigh,Wake,NC,RAL,0,1,2010,37183,0.181776219,0.14815903,0.157726717,0.448240169,0.315898371,0.579305045,0.487130352,0.228243884,0.55939109,0.470390989,0.135750032,0.144728399,0.509162165,48.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.517768715
Raleigh,Wake,NC,RAL,0,1,2011,37183,0.178761336,0.167666458,0.170707045,0.438178184,0.294664433,0.578826567,0.49345834,0.23137954,0.562992912,0.501732769,0.153838475,0.123317348,0.515924869,59.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.523879293
Raleigh,Wake,NC,RAL,0,1,2012,37183,0.189358372,0.146977523,0.158602253,0.454849953,0.292071443,0.580926829,0.494332311,0.228841444,0.564902307,0.498209373,0.148484827,0.179499755,0.521698167,53.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.520105533
Raleigh,Wake,NC,RAL,0,1,2013,37183,0.165756661,0.141959204,0.148321496,0.47993399,0.313086859,0.592486126,0.513879389,0.251435448,0.583146755,0.515964622,0.153742925,0.207950086,0.538849126,52.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52519105
Raleigh,Wake,NC,RAL,0,1,2014,37183,0.168697224,0.1407362,0.148102996,0.475210681,0.324405809,0.606872382,0.514396144,0.245620073,0.59661496,0.531672748,0.158516616,0.231347975,0.533690274,55.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.503651835
Raleigh,Wake,NC,RAL,0,1,2015,37183,0.196757974,0.147731276,0.160625335,0.486877277,0.296852761,0.602339479,0.522253519,0.254211467,0.592391846,0.520621193,0.169340215,0.174933887,0.552985281,55.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.517406942
Richmond,Richmond City,VA,RIC,0,1,2005,51760,0.263886195,0.278348631,0.273124358,0.319581512,0.125646881,0.391595033,0.352870636,0.189292157,0.434746871,0.402727443,0.152026901,NA,0.562724479,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.356880649
Richmond,Richmond City,VA,RIC,0,1,2006,51760,0.379752884,0.269046582,0.307464525,0.31641605,0.130117279,0.410808652,0.357431076,0.170558355,0.470955038,0.434817489,0.127739489,NA,0.549989164,30.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.420841518
Richmond,Richmond City,VA,RIC,0,1,2007,51760,0.344325208,0.364476313,0.357741729,0.288089842,0.116265258,0.387783712,0.33138186,0.165404626,0.453872078,0.400652952,0.131081935,0.143945993,0.528075497,36.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.402633333
Richmond,Richmond City,VA,RIC,0,1,2008,51760,0.327854671,0.444024206,0.406508986,0.299053296,0.112613804,0.404853192,0.35462275,0.175722118,0.436615117,0.393559864,0.129855514,NA,0.545521244,38.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.397821028
Richmond,Richmond City,VA,RIC,0,1,2009,51760,0.309356522,0.435518659,0.388954503,0.325061462,0.129541864,0.403875939,0.346645123,0.160190833,0.454757611,0.384427708,0.124641986,NA,0.530570908,42.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.389603489
Richmond,Richmond City,VA,RIC,0,1,2010,51760,0.409249287,0.368448893,0.382297602,0.331071945,0.125307515,0.409884129,0.356154632,0.166583924,0.469003386,0.424933853,0.138865971,NA,0.582452134,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.413057674
Richmond,Richmond City,VA,RIC,0,1,2011,51760,0.459115733,0.36942358,0.401425368,0.329475896,0.117378311,0.414214377,0.357036245,0.178499696,0.479411044,0.422856054,0.132106796,0.107584313,0.578156719,58.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.421596205
Richmond,Richmond City,VA,RIC,0,1,2012,51760,0.37948571,0.382516956,0.381472062,0.333589687,0.129598791,0.421100258,0.361518466,0.168525271,0.488152025,0.433901452,0.122295851,NA,0.566386344,51.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.401474854
Richmond,Richmond City,VA,RIC,0,1,2013,51760,0.408432338,0.388382554,0.395412634,0.339845683,0.166543055,0.407267824,0.366473204,0.172784603,0.445537171,0.413260312,0.149102773,0.13936199,0.545515708,53.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41597761
Richmond,Richmond City,VA,RIC,0,1,2014,51760,0.382133804,0.430707457,0.414562537,0.342655486,0.122219785,0.44040831,0.380800236,0.182240464,0.527174888,0.468699552,0.142130045,0.127847453,0.589353347,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.435170282
Richmond,Richmond City,VA,RIC,0,1,2015,51760,0.283280085,0.441575286,0.38764933,0.364351315,0.138795888,0.464723902,0.394893426,0.186877516,0.506242265,0.447640967,0.132140608,0.114866615,0.598187434,45.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.444914791
St. Louis,St. Louis both city and county,MO,STL,1,0,2005,MERGED,0.212030228,0.18872232,0.194228049,0.325734767,0.174176475,0.451297172,0.383516361,0.200507664,0.476992384,0.408820186,0.135495722,0.313111005,0.398264091,55.2074874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.418930248
St. Louis,St. Louis both city and county,MO,STL,1,0,2006,MERGED,0.228279571,0.191595467,0.201326351,0.33394481,0.164653065,0.453786234,0.384933453,0.20897312,0.485887983,0.404895642,0.139103876,0.403216844,0.405606151,54.34355457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.416521403
St. Louis,St. Louis both city and county,MO,STL,1,0,2007,MERGED,0.20457796,0.166399678,0.176396342,0.327813093,0.158434812,0.449092055,0.379561083,0.201911821,0.470464885,0.392010158,0.126504536,0.239338117,0.405077655,52.85135603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.409838663
St. Louis,St. Louis both city and county,MO,STL,1,0,2008,MERGED,0.221330364,0.174691397,0.187054941,0.340269052,0.173950217,0.453794139,0.381380677,0.208146945,0.464819719,0.393997475,0.147392391,0.295608281,0.410194676,52.87840396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.427344795
St. Louis,St. Louis both city and county,MO,STL,1,0,2009,MERGED,0.232236951,0.217078977,0.220356853,0.340577024,0.165440043,0.474940381,0.392158287,0.213100406,0.516302133,0.424008263,0.158416141,0.340564492,0.420506013,55.97734639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.444862862
St. Louis,St. Louis both city and county,MO,STL,1,0,2010,MERGED,0.253696522,0.196319872,0.211272117,0.351826476,0.177377922,0.48340837,0.402200807,0.214736669,0.513382557,0.423857695,0.154431396,0.319453576,0.438656571,60.68391289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.44209344
St. Louis,St. Louis both city and county,MO,STL,1,0,2011,MERGED,0.249701689,0.215395689,0.224822807,0.352464621,0.177562235,0.476752002,0.39511294,0.214968722,0.496546175,0.416393103,0.144170774,0.249432796,0.437696211,61.12077704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.440388355
St. Louis,St. Louis both city and county,MO,STL,1,0,2012,MERGED,0.27950581,0.240441831,0.250692944,0.366213312,0.181149527,0.4900875,0.412069361,0.218745593,0.542720307,0.45184219,0.158980403,0.260328177,0.451809782,54.40721411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.440357492
St. Louis,St. Louis both city and county,MO,STL,1,0,2013,MERGED,0.249893631,0.227402269,0.233145146,0.382098268,0.177307074,0.503840134,0.421438164,0.222791404,0.537730586,0.450382348,0.151036859,0.334812375,0.476372106,56.26412771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.450117024
St. Louis,St. Louis both city and county,MO,STL,1,0,2014,MERGED,0.202785935,0.211275285,0.207291076,0.383684772,0.19565037,0.512182745,0.432534753,0.233642439,0.564965144,0.481483333,0.18074577,0.330053447,0.471274781,56.55641536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.474855738
St. Louis,St. Louis both city and county,MO,STL,1,0,2015,MERGED,0.200064773,0.20421433,0.202495094,0.386630689,0.17652576,0.509737531,0.428823504,0.232067036,0.540193683,0.459798917,0.175390675,0.330676192,0.479778816,63.92806291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.450936966
Tulsa,Tulsa,OK,TUL,1,0,2005,40143,0.248512978,0.216338628,0.226523829,0.276135357,0.196965997,0.412844128,0.314773266,0.140746534,0.409105864,0.295345836,0.069850429,0.096278992,0.323088575,41.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.405961967
Tulsa,Tulsa,OK,TUL,1,0,2006,40143,0.302194231,0.21734679,0.243069334,0.275513949,0.147560243,0.392903642,0.312267389,0.146921317,0.361547064,0.292484479,0.05723724,0.125710015,0.324548735,40.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.391606001
Tulsa,Tulsa,OK,TUL,1,0,2007,40143,0.284650001,0.213180397,0.235632728,0.266600822,0.148007435,0.396119472,0.299637131,0.144069635,0.365083344,0.255257551,0.070510089,0.094460252,0.316501575,48.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.396159426
Tulsa,Tulsa,OK,TUL,1,0,2008,40143,0.231361871,0.189691216,0.202708762,0.264435908,0.164657503,0.389662162,0.302506953,0.147265362,0.358314054,0.278529981,0.074638753,0.136957253,0.304678559,57.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.392272366
Tulsa,Tulsa,OK,TUL,1,0,2009,40143,0.250228083,0.214600304,0.225990348,0.272938662,0.169209315,0.391458186,0.307934079,0.13865982,0.356518993,0.283640443,0.057294389,0.113191923,0.317971723,45.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.396130588
Tulsa,Tulsa,OK,TUL,1,0,2010,40143,0.26416678,0.239856488,0.246974507,0.27472074,0.199651521,0.384162964,0.295840671,0.135828388,0.344474676,0.257043977,0.064093077,0.080364982,0.302241112,50.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.399957773
Tulsa,Tulsa,OK,TUL,1,0,2011,40143,0.251997144,0.204154112,0.218382719,0.281577275,0.175470211,0.414911504,0.314260407,0.149124361,0.410455312,0.29950534,0.069747049,0.118853695,0.325982698,51.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.400058265
Tulsa,Tulsa,OK,TUL,1,0,2012,40143,0.290105968,0.240494422,0.255209057,0.284406889,0.176920912,0.406394311,0.310945482,0.143109579,0.397092587,0.297259461,0.068955862,0.097597865,0.329477879,48.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3976966
Tulsa,Tulsa,OK,TUL,1,0,2013,40143,0.296561382,0.23305656,0.25178644,0.295704912,0.195687943,0.401763348,0.309037158,0.150170072,0.389121478,0.308791852,0.080992411,0.07419457,0.334307771,48.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.400314481
Tulsa,Tulsa,OK,TUL,1,0,2014,40143,0.243072937,0.207335636,0.217819486,0.294871045,0.176219995,0.405327815,0.317410637,0.142600274,0.404498161,0.323702683,0.083898406,0.097253653,0.330176215,45.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.413815035
Tulsa,Tulsa,OK,TUL,1,0,2015,40143,0.286475625,0.234578017,0.249727434,0.292466252,0.194580772,0.402568404,0.308169494,0.137216652,0.41541765,0.314550248,0.071943364,0.126365642,0.336798303,52.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.413152034
