Id,Id2,Geography,Neighborhood,under_5_per,five_to_17_per,child_per,per_25_64_assoc_plus,per_25_64_bach_plus,per_25_64_grad,per_25_34_assoc_plus,per_25_34_bach_plus,per_25_34_grad,enrolled_3_4,per_high_wage
1400000US21111008700,21111008700,"Census Tract 87, Jefferson County, Kentucky",Highlands,0,0,0,0.817073171,0.773658537,0.51902439,0.78913738,0.78913738,0.332268371,71.9,0.609865471
1400000US21111008800,21111008800,"Census Tract 88, Jefferson County, Kentucky",Highlands,0,0,0,0.795929593,0.758525853,0.481848185,0.901408451,0.882629108,0.410798122,70.5,0.613933997
1400000US21111008900,21111008900,"Census Tract 89, Jefferson County, Kentucky",Southeast Louisville,0.062043796,0.076530612,0.070570571,0.762247839,0.703170029,0.451488953,0.739212008,0.694183865,0.296435272,71.2,0.604214384
1400000US21111009000,21111009000,"Census Tract 90, Jefferson County, Kentucky",South Louisville,0.446366782,0.187855787,0.243484736,0.305325444,0.217159763,0.127810651,0.242085661,0.167597765,0.003724395,0,0.218644068
1400000US21111009103,21111009103,"Census Tract 91.03, Jefferson County, Kentucky",South Louisville,0.601503759,0.236065574,0.347031963,0.108932462,0.057734205,0.022875817,0.060240964,0.060240964,0.012048193,40,0.185121107
1400000US21111009105,21111009105,"Census Tract 91.05, Jefferson County, Kentucky",South Louisville,0.766283525,0.48,0.540453074,0.201722017,0.147601476,0.105166052,0.175925926,0.009259259,0.009259259,0,0.20480226
1400000US21111009106,21111009106,"Census Tract 91.06, Jefferson County, Kentucky",South Louisville,0.068627451,0.075063613,0.073260073,0.218975593,0.153317291,0.069783431,0.218421053,0.171052632,0.090789474,23,0.370186335
1400000US21111009300,21111009300,"Census Tract 93, Jefferson County, Kentucky",Southeast Louisville,0.049586777,0.124015748,0.1,0.498364231,0.404943657,0.192293711,0.698039216,0.622222222,0.239215686,16.7,0.418803419
1400000US21111009400,21111009400,"Census Tract 94, Jefferson County, Kentucky",Southeast Louisville,0.46361186,0.341155235,0.371872887,0.405069708,0.309759189,0.189100127,0.391752577,0.282099344,0.11059044,53.5,0.412777952
1400000US21111009600,21111009600,"Census Tract 96, Jefferson County, Kentucky",Southeast Louisville,0.321533923,0.427672956,0.383578431,0.749140893,0.710910653,0.442869416,0.754098361,0.754098361,0.325526932,59.4,0.725925926
1400000US21111009700,21111009700,"Census Tract 97, Jefferson County, Kentucky",Southeast Louisville,0.008695652,0.115015974,0.069981584,0.6184379,0.517285531,0.298975672,0.608879493,0.539112051,0.205073996,96.7,0.596293845
1400000US21111009800,21111009800,"Census Tract 98, Jefferson County, Kentucky",St. Matthews,0,0,0,0.700568541,0.663297536,0.301958307,0.744234801,0.687631027,0.236897275,89.1,0.611683849
1400000US21111009900,21111009900,"Census Tract 99, Jefferson County, Kentucky",St. Matthews,0.019704433,0.072368421,0.051282051,0.586466165,0.534461153,0.268170426,0.580078125,0.55859375,0.216796875,49.4,0.473111782
1400000US21111010001,21111010001,"Census Tract 100.01, Jefferson County, Kentucky",St. Matthews,0.037037037,0.097609562,0.081041968,0.699318569,0.657155026,0.404173765,0.70657277,0.664319249,0.272300469,77.8,0.601066193
1400000US21111010004,21111010004,"Census Tract 100.04, Jefferson County, Kentucky",Northeast Jefferson,0.351485149,0.252314815,0.283911672,0.467386789,0.423348567,0.165351059,0.449704142,0.413017751,0.053254438,91.7,0.365210223
1400000US21111010005,21111010005,"Census Tract 100.05, Jefferson County, Kentucky",Northeast Jefferson,0.025380711,0.227848101,0.150097466,0.462441315,0.371674491,0.181924883,0.473344103,0.321486268,0.113085622,36.7,0.430290456
1400000US21111010006,21111010006,"Census Tract 100.06, Jefferson County, Kentucky",Northeast Jefferson,0.174603175,0.209643606,0.197530864,0.551054384,0.466148724,0.221975583,0.549751244,0.470149254,0.144278607,48.8,0.455964326
1400000US21111010007,21111010007,"Census Tract 100.07, Jefferson County, Kentucky",Northeast Jefferson,0,0.007168459,0.005031447,0.68647343,0.60821256,0.305797101,0.762025316,0.650632911,0.2,81.9,0.527335984
1400000US21111010008,21111010008,"Census Tract 100.08, Jefferson County, Kentucky",Northeast Jefferson,0.0375,0.050340136,0.048044693,0.665551839,0.577480491,0.314381271,0.644110276,0.54887218,0.275689223,39.1,0.535487288
1400000US21111010102,21111010102,"Census Tract 101.02, Jefferson County, Kentucky",Northeast Jefferson,0,0.004926108,0.003807107,0.726298875,0.67702196,0.386716658,0.759562842,0.699453552,0.303278689,72,0.641914191
1400000US21111010103,21111010103,"Census Tract 101.03, Jefferson County, Kentucky",Northeast Jefferson,0.211111111,0.144128114,0.165865385,0.549189597,0.461364493,0.175273276,0.642066421,0.55904059,0.084870849,70.3,0.413338823
1400000US21111010104,21111010104,"Census Tract 101.04, Jefferson County, Kentucky",Northeast Jefferson,0.119760479,0.1875,0.162637363,0.553837342,0.491408935,0.189003436,0.634228188,0.602348993,0.186241611,38.5,0.408787542
1400000US21111010307,21111010307,"Census Tract 103.07, Jefferson County, Kentucky",Northeast Jefferson,0.053125,0.11287478,0.091319053,0.695956702,0.629099013,0.326010825,0.655688623,0.631736527,0.196107784,67.9,0.561732852
1400000US21111010309,21111010309,"Census Tract 103.09, Jefferson County, Kentucky",Northeast Jefferson,0.00913242,0.034168565,0.029170465,0.721278317,0.653721683,0.427993528,0.432712215,0.378881988,0.217391304,77.3,0.565976451
1400000US21111010311,21111010311,"Census Tract 103.11, Jefferson County, Kentucky",Northeast Jefferson,0.156822811,0.208234363,0.193842645,0.534307497,0.440914867,0.223845828,0.630387144,0.479912345,0.132943755,76,0.466728281
1400000US21111010312,21111010312,"Census Tract 103.12, Jefferson County, Kentucky",Northeast Jefferson,0,0,0,0.790988736,0.75281602,0.44931164,0.980392157,0.980392157,0.31372549,0,0.567901235
1400000US21111010313,21111010313,"Census Tract 103.13, Jefferson County, Kentucky",Northeast Jefferson,0,0.047557841,0.039236479,0.776902887,0.704286964,0.446631671,0.924137931,0.879310345,0.537931034,91.2,0.689446769
1400000US21111010314,21111010314,"Census Tract 103.14, Jefferson County, Kentucky",Northeast Jefferson,0,0,0,0.699888641,0.639198218,0.384743875,0.776255708,0.739726027,0.452054795,54.1,0.5996436
1400000US21111010315,21111010315,"Census Tract 103.15, Jefferson County, Kentucky",Northeast Jefferson,0.257641921,0.040201005,0.100484262,0.72462203,0.663066955,0.36825054,0.665943601,0.665943601,0.14967462,57.8,0.58827199
1400000US21111010316,21111010316,"Census Tract 103.16, Jefferson County, Kentucky",Northeast Jefferson,0,0.058159722,0.047349823,0.762229807,0.657565415,0.418278347,0.766666667,0.603333333,0.286666667,71.7,0.614570097
1400000US21111010317,21111010317,"Census Tract 103.17, Jefferson County, Kentucky",Northeast Jefferson,0.007633588,0.002234637,0.003457217,0.751387787,0.692307692,0.402854877,0.841708543,0.809045226,0.33919598,72.1,0.603159851
1400000US21111010318,21111010318,"Census Tract 103.18, Jefferson County, Kentucky",Northeast Jefferson,0.024647887,0.046391753,0.041467305,0.804282369,0.729006357,0.452325192,0.846994536,0.758469945,0.321311475,94.3,0.627768595
1400000US21111010319,21111010319,"Census Tract 103.19, Jefferson County, Kentucky",Northeast Jefferson,0.235294118,0.22180917,0.225364964,0.623820755,0.544811321,0.275550314,0.708525346,0.587557604,0.25921659,75.4,0.52490887
1400000US21111010320,21111010320,"Census Tract 103.20, Jefferson County, Kentucky",Northeast Jefferson,0.032786885,0.027322404,0.029274005,0.546494281,0.460467429,0.277971159,0.53058104,0.452599388,0.168195719,63.6,0.491312741
1400000US21111010402,21111010402,"Census Tract 104.02, Jefferson County, Kentucky",Floyd's Fork,0.199261993,0.077586207,0.102661597,0.693501171,0.557669789,0.303864169,0.676100629,0.588050314,0.135220126,63.8,0.542600897
1400000US21111010403,21111010403,"Census Tract 104.03, Jefferson County, Kentucky",Northeast Jefferson,0.052631579,0.018151815,0.022824536,0.714825307,0.644003777,0.382908404,0.814917127,0.687845304,0.185082873,31.1,0.618796199
1400000US21111010405,21111010405,"Census Tract 104.05, Jefferson County, Kentucky",Northeast Jefferson,0.004366812,0.211598746,0.156862745,0.590648072,0.472108285,0.27440525,0.607577808,0.434370771,0.117726658,9.3,0.585492228
1400000US21111010406,21111010406,"Census Tract 104.06, Jefferson County, Kentucky",Northeast Jefferson,0.193251534,0.173869347,0.178652536,0.700271555,0.632722335,0.366259335,0.926778243,0.822175732,0.309623431,100,0.523269456
1400000US21111010500,21111010500,"Census Tract 105, Jefferson County, Kentucky",St. Matthews,0,0.056862745,0.04517134,0.566479878,0.466632705,0.285787061,0.692929293,0.593939394,0.254545455,30.4,0.555447942
1400000US21111010601,21111010601,"Census Tract 106.01, Jefferson County, Kentucky",St. Matthews,0.497737557,0.025,0.233532934,0.716484608,0.640516385,0.311320755,0.688063063,0.649774775,0.26463964,64.9,0.556280587
1400000US21111010602,21111010602,"Census Tract 106.02, Jefferson County, Kentucky",St. Matthews,0.209964413,0.455319149,0.321705426,0.640923567,0.563694268,0.251194268,0.699669967,0.603135314,0.201320132,36,0.476531424
1400000US21111010701,21111010701,"Census Tract 107.01, Jefferson County, Kentucky",J-Town,0,0.043478261,0.029484029,0.827952595,0.778912955,0.476093175,0.847883598,0.847883598,0.260582011,100,0.590271691
1400000US21111010702,21111010702,"Census Tract 107.02, Jefferson County, Kentucky",J-Town,0.122699387,0.067528736,0.085127202,0.632307692,0.561230769,0.295692308,0.751937984,0.689147287,0.303875969,62.1,0.589321028
1400000US21111010705,21111010705,"Census Tract 107.05, Jefferson County, Kentucky",J-Town,0,0.006738544,0.004492363,0.695538058,0.631962671,0.364829396,0.666418466,0.634400596,0.232315711,29.5,0.541576674
1400000US21111010706,21111010706,"Census Tract 107.06, Jefferson County, Kentucky",J-Town,0,0.11751663,0.07748538,0.627715796,0.523781562,0.259541985,0.608602151,0.501075269,0.12688172,63.2,0.513513514
1400000US21111010800,21111010800,"Census Tract 108, Jefferson County, Kentucky",Southeast Louisville,0.194444444,0.215488215,0.205128205,0.648535565,0.530857741,0.267259414,0.696832579,0.622926094,0.248868778,21.3,0.544575725
1400000US21111010901,21111010901,"Census Tract 109.01, Jefferson County, Kentucky",Southeast Louisville,0.509874327,0.244803695,0.393939394,0.325203252,0.245750185,0.11308204,0.5,0.388043478,0.066304348,53,0.494745691
1400000US21111010902,21111010902,"Census Tract 109.02, Jefferson County, Kentucky",Southeast Louisville,0.099041534,0.126365055,0.117400419,0.544886807,0.389539422,0.156518345,0.669133192,0.533826638,0.21564482,44.5,0.375351265
1400000US21111011002,21111011002,"Census Tract 110.02, Jefferson County, Kentucky",Buechel-Newburg-Indian Trail,0.196992481,0.437062937,0.332239002,0.325809975,0.211139425,0.089188205,0.394154119,0.250664305,0.091231178,40.6,0.320219966
1400000US21111011003,21111011003,"Census Tract 110.03, Jefferson County, Kentucky",Southeast Louisville,0.060344828,0.03003003,0.040433925,0.36380597,0.310634328,0.125,0.455104551,0.329643296,0.116851169,55.8,0.37945982
1400000US21111011004,21111011004,"Census Tract 110.04, Jefferson County, Kentucky",Southeast Louisville,0.473177442,0.199095023,0.342446043,0.422058331,0.32886356,0.153536708,0.55667789,0.500561167,0.189674523,15.7,0.376705142
1400000US21111011005,21111011005,"Census Tract 110.05, Jefferson County, Kentucky",J-Town,0.142857143,0.166666667,0.161048689,0.305263158,0.231578947,0.1374613,0.327225131,0.253926702,0.138743455,83.3,0.295554164
1400000US21111011102,21111011102,"Census Tract 111.02, Jefferson County, Kentucky",J-Town,0,0.065860215,0.03990228,0.453087886,0.391627078,0.187945368,0.625698324,0.569034318,0.269752594,77.9,0.405047319
1400000US21111011106,21111011106,"Census Tract 111.06, Jefferson County, Kentucky",J-Town,0.123123123,0.243733794,0.199670872,0.391408751,0.270277481,0.160885806,0.63081696,0.44467425,0.278179938,41.7,0.309933003
1400000US21111011109,21111011109,"Census Tract 111.09, Jefferson County, Kentucky",Fern Creek,0.090909091,0.017316017,0.029090909,0.418952618,0.305901912,0.172901081,0.310954064,0.25795053,0.091872792,38.2,0.411764706
1400000US21111011110,21111011110,"Census Tract 111.10, Jefferson County, Kentucky",Fern Creek,0.094915254,0.026123302,0.042332268,0.524758454,0.405797101,0.186896135,0.501533742,0.430981595,0.084355828,74.2,0.40210331
1400000US21111011111,21111011111,"Census Tract 111.11, Jefferson County, Kentucky",J-Town,0,0,0,0.500999334,0.44170553,0.205196536,0.438430311,0.388362652,0.040595399,0,0.472835612
1400000US21111011112,21111011112,"Census Tract 111.12, Jefferson County, Kentucky",J-Town,0.320610687,0.186119874,0.209150327,0.560079444,0.449354518,0.186196624,0.759550562,0.642696629,0.164044944,100,0.479197995
1400000US21111011113,21111011113,"Census Tract 111.13, Jefferson County, Kentucky",J-Town,0.211538462,0.026041667,0.048165138,0.542630058,0.462427746,0.229768786,0.644859813,0.542056075,0.046728972,-,0.548576214
1400000US21111011114,21111011114,"Census Tract 111.14, Jefferson County, Kentucky",J-Town,0.238493724,0.141909814,0.165156093,0.580934101,0.452335253,0.258797185,0.664459161,0.631346578,0.364238411,53.8,0.487446198
1400000US21111011200,21111011200,"Census Tract 112, Jefferson County, Kentucky",Southeast Louisville,0.426273458,0.436936937,0.433108758,0.295120984,0.187227291,0.106703689,0.34006734,0.150392817,0.050505051,10.5,0.294017094
1400000US21111011301,21111011301,"Census Tract 113.01, Jefferson County, Kentucky",Buechel-Newburg-Indian Trail,0.101265823,0.320441989,0.253846154,0.251974724,0.210110585,0.08135861,0.326086957,0.274456522,0,60.3,0.224169742
1400000US21111011302,21111011302,"Census Tract 113.02, Jefferson County, Kentucky",Buechel-Newburg-Indian Trail,0.455295736,0.513717421,0.494279176,0.183816794,0.089160305,0.055267176,0.223228995,0.102965404,0.0815486,24.2,0.326538316
1400000US21111011403,21111011403,"Census Tract 114.03, Jefferson County, Kentucky",Buechel-Newburg-Indian Trail,0.417721519,0.268595041,0.30529595,0.192222222,0.094444444,0.045555556,0.262237762,0.143356643,0.062937063,31.6,0.416116248
1400000US21111011404,21111011404,"Census Tract 114.04, Jefferson County, Kentucky",Buechel-Newburg-Indian Trail,0.471264368,0.388272583,0.412556054,0.20162519,0.121381412,0.056881666,0.140425532,0.10070922,0.043971631,28.5,0.271384615
1400000US21111011405,21111011405,"Census Tract 114.05, Jefferson County, Kentucky",Buechel-Newburg-Indian Trail,0.586956522,0.33029382,0.417280643,0.276393443,0.137704918,0.08295082,0.19944212,0.026499303,0,15.2,0.222222222
1400000US21111011406,21111011406,"Census Tract 114.06, Jefferson County, Kentucky",Buechel-Newburg-Indian Trail,0.396694215,0.157657658,0.241982507,0.279164961,0.1747851,0.054441261,0.332283465,0.266141732,0.02992126,35.6,0.262868369
1400000US21111011505,21111011505,"Census Tract 115.05, Jefferson County, Kentucky",Highview-Okolona,0.096054889,0.239907728,0.182068966,0.439461883,0.348720654,0.17462411,0.515355086,0.3378119,0.136276392,17.7,0.333888889
1400000US21111011506,21111011506,"Census Tract 115.06, Jefferson County, Kentucky",Fern Creek,0.198992443,0.293855744,0.269078947,0.478450968,0.358213616,0.174266084,0.501385042,0.422437673,0.081717452,49.6,0.440684004
1400000US21111011508,21111011508,"Census Tract 115.08, Jefferson County, Kentucky",Highview-Okolona,0.230031949,0.041044776,0.094001791,0.545649839,0.447905478,0.191192266,0.596614951,0.572637518,0.071932299,75.9,0.410265487
1400000US21111011509,21111011509,"Census Tract 115.09, Jefferson County, Kentucky",Fern Creek,0.363934426,0.195476575,0.251082251,0.303872054,0.211700337,0.077020202,0.363881402,0.227762803,0.037735849,17.4,0.264049587
1400000US21111011513,21111011513,"Census Tract 115.13, Jefferson County, Kentucky",Highview-Okolona,0,0.153846154,0.127388535,0.378568086,0.238652316,0.095460927,0.502512563,0.211055276,0.095477387,27.8,0.354417146
1400000US21111011514,21111011514,"Census Tract 115.14, Jefferson County, Kentucky",Highview-Okolona,0.03875969,0.201570681,0.1359375,0.422199696,0.301571211,0.13887481,0.429338104,0.397137746,0.143112701,47,0.407385698
1400000US21111011515,21111011515,"Census Tract 115.15, Jefferson County, Kentucky",Fern Creek,0,0.104426788,0.077116513,0.3567753,0.232933105,0.093310463,0.384500745,0.302533532,0.053651267,31.9,0.357642726
1400000US21111011516,21111011516,"Census Tract 115.16, Jefferson County, Kentucky",Fern Creek,0.175313059,0.103386809,0.139285714,0.410083366,0.298531163,0.131798333,0.436654367,0.322263223,0.102091021,9,0.35840188
1400000US21111011517,21111011517,"Census Tract 115.17, Jefferson County, Kentucky",Floyd's Fork,0.020790021,0.066608238,0.053020962,0.547654616,0.425156857,0.193008664,0.61669024,0.533239038,0.123055163,66.5,0.469061274
1400000US21111011518,21111011518,"Census Tract 115.18, Jefferson County, Kentucky",Floyd's Fork,0,0,0,0.719745223,0.635527247,0.290870488,0.817647059,0.717647059,0.141176471,62.9,0.529027576
1400000US21111011519,21111011519,"Census Tract 115.19, Jefferson County, Kentucky",Floyd's Fork,0,0.028105168,0.021877205,0.52364515,0.395581636,0.17500863,0.634965035,0.558041958,0.160839161,53.9,0.535891969
