GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Not Hispanic or Latino:,Margin of Error; Not Hispanic or Latino:,Estimate; Not Hispanic or Latino: - White alone,Margin of Error; Not Hispanic or Latino: - White alone,Estimate; Not Hispanic or Latino: - Black or African American alone,Margin of Error; Not Hispanic or Latino: - Black or African American alone,Estimate; Not Hispanic or Latino: - American Indian and Alaska Native alone,Margin of Error; Not Hispanic or Latino: - American Indian and Alaska Native alone,Estimate; Not Hispanic or Latino: - Asian alone,Margin of Error; Not Hispanic or Latino: - Asian alone,Estimate; Not Hispanic or Latino: - Native Hawaiian and Other Pacific Islander alone,Margin of Error; Not Hispanic or Latino: - Native Hawaiian and Other Pacific Islander alone,Estimate; Not Hispanic or Latino: - Some other race alone,Margin of Error; Not Hispanic or Latino: - Some other race alone,Estimate; Not Hispanic or Latino: - Two or more races:,Margin of Error; Not Hispanic or Latino: - Two or more races:,Estimate; Not Hispanic or Latino: - Two or more races: - Two races including Some other race,Margin of Error; Not Hispanic or Latino: - Two or more races: - Two races including Some other race,"Estimate; Not Hispanic or Latino: - Two or more races: - Two races excluding Some other race, and three or more races","Margin of Error; Not Hispanic or Latino: - Two or more races: - Two races excluding Some other race, and three or more races",Estimate; Hispanic or Latino:,Margin of Error; Hispanic or Latino:,Estimate; Hispanic or Latino: - White alone,Margin of Error; Hispanic or Latino: - White alone,Estimate; Hispanic or Latino: - Black or African American alone,Margin of Error; Hispanic or Latino: - Black or African American alone,Estimate; Hispanic or Latino: - American Indian and Alaska Native alone,Margin of Error; Hispanic or Latino: - American Indian and Alaska Native alone,Estimate; Hispanic or Latino: - Asian alone,Margin of Error; Hispanic or Latino: - Asian alone,Estimate; Hispanic or Latino: - Native Hawaiian and Other Pacific Islander alone,Margin of Error; Hispanic or Latino: - Native Hawaiian and Other Pacific Islander alone,Estimate; Hispanic or Latino: - Some other race alone,Margin of Error; Hispanic or Latino: - Some other race alone,Estimate; Hispanic or Latino: - Two or more races:,Margin of Error; Hispanic or Latino: - Two or more races:,Estimate; Hispanic or Latino: - Two or more races: - Two races including Some other race,Margin of Error; Hispanic or Latino: - Two or more races: - Two races including Some other race,"Estimate; Hispanic or Latino: - Two or more races: - Two races excluding Some other race, and three or more races","Margin of Error; Hispanic or Latino: - Two or more races: - Two races excluding Some other race, and three or more races"
1400000US21111003000,21111003000,"Census Tract 30, Jefferson County, Kentucky",3526,363,3503,366,342,158,2986,369,0,11,0,11,0,11,0,11,175,122,0,11,175,122,23,25,11,16,12,20,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US21111003500,21111003500,"Census Tract 35, Jefferson County, Kentucky",5287,1240,5246,1194,2332,874,2705,439,0,16,25,20,0,16,0,16,184,170,4,8,180,170,41,52,38,51,3,5,0,16,0,16,0,16,0,16,0,16,0,16,0,16
1400000US21111003600,21111003600,"Census Tract 36, Jefferson County, Kentucky",5461,610,5178,662,2619,451,2468,491,0,16,20,31,0,16,0,16,71,81,0,16,71,81,283,242,242,236,0,16,14,24,0,16,0,16,0,16,27,42,0,16,27,42
1400000US21111003700,21111003700,"Census Tract 37, Jefferson County, Kentucky",1627,204,1472,197,725,113,603,167,0,11,20,33,25,39,0,11,99,70,0,11,99,70,155,106,114,87,41,62,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US21111003800,21111003800,"Census Tract 38, Jefferson County, Kentucky",3384,509,3285,518,2343,432,766,283,0,11,30,40,0,11,10,15,136,116,0,11,136,116,99,92,30,45,0,11,0,11,0,11,37,67,14,22,18,29,18,29,0,11
1400000US21111003900,21111003900,"Census Tract 39, Jefferson County, Kentucky",3720,366,3656,376,2107,252,1352,297,32,50,49,55,0,11,0,11,116,96,0,11,116,96,64,76,64,76,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US21111004000,21111004000,"Census Tract 40, Jefferson County, Kentucky",1755,203,1533,189,998,167,475,169,0,11,0,11,0,11,9,13,51,55,0,11,51,55,222,171,216,170,6,8,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US21111004100,21111004100,"Census Tract 41, Jefferson County, Kentucky",2798,378,2429,323,1492,239,716,278,34,42,67,89,0,11,32,41,88,67,0,11,88,67,369,303,347,298,0,11,0,11,0,11,0,11,0,11,22,33,0,11,22,33
1400000US21111004301,21111004301,"Census Tract 43.01, Jefferson County, Kentucky",4511,382,4304,377,868,253,2904,465,4,7,344,264,49,73,6,9,129,101,0,11,129,101,207,159,162,145,25,41,0,11,0,11,0,11,0,11,20,20,6,12,14,16
1400000US21111004302,21111004302,"Census Tract 43.02, Jefferson County, Kentucky",1465,270,1345,274,811,220,401,140,0,11,0,11,0,11,0,11,133,101,0,11,133,101,120,58,98,63,0,11,0,11,0,11,0,11,7,11,15,25,15,25,0,11
1400000US21111004400,21111004400,"Census Tract 44, Jefferson County, Kentucky",4136,426,3842,437,2875,384,664,221,40,50,109,119,0,11,0,11,154,118,0,11,154,118,294,179,142,104,0,11,0,11,0,11,0,11,111,139,41,52,0,11,41,52
1400000US21111004500,21111004500,"Census Tract 45, Jefferson County, Kentucky",3326,446,3106,468,2456,461,527,126,0,11,37,44,0,11,0,11,86,89,0,11,86,89,220,140,207,138,0,11,0,11,0,11,0,11,10,15,3,5,0,11,3,5
1400000US21111004600,21111004600,"Census Tract 46, Jefferson County, Kentucky",3523,280,3060,293,2245,251,287,108,26,21,333,66,0,11,25,31,144,124,0,11,144,124,463,245,422,241,0,11,0,11,0,11,0,11,41,44,0,11,0,11,0,11
1400000US21111004900,21111004900,"Census Tract 49, Jefferson County, Kentucky",3622,668,3466,666,1682,427,1628,326,0,11,77,60,0,11,0,11,79,54,0,11,79,54,156,60,104,56,9,14,6,10,0,11,0,11,32,19,5,11,0,11,5,11
1400000US21111005000,21111005000,"Census Tract 50, Jefferson County, Kentucky",1816,207,1771,201,845,145,826,175,0,11,30,29,0,11,0,11,70,78,0,11,70,78,45,63,40,63,0,11,0,11,0,11,0,11,5,8,0,11,0,11,0,11
1400000US21111005100,21111005100,"Census Tract 51, Jefferson County, Kentucky",3211,323,3118,361,2127,288,970,225,0,11,12,20,0,11,9,17,0,11,0,11,0,11,93,100,88,105,0,11,0,11,0,11,0,11,5,14,0,11,0,11,0,11
1400000US21111005200,21111005200,"Census Tract 52, Jefferson County, Kentucky",3390,338,3199,311,2558,323,446,230,0,11,25,31,0,11,0,11,170,109,0,11,170,109,191,136,39,60,44,49,63,76,0,11,0,11,11,18,34,40,13,19,21,37
1400000US21111005300,21111005300,"Census Tract 53, Jefferson County, Kentucky",2524,276,2410,277,1917,266,369,140,0,11,49,42,0,11,0,11,75,48,6,12,69,44,114,37,43,28,0,11,0,11,0,11,0,11,0,11,71,16,0,11,71,16
1400000US21111005600,21111005600,"Census Tract 56, Jefferson County, Kentucky",4381,492,3692,501,1320,322,949,287,63,64,1119,413,0,11,42,58,199,158,10,16,189,157,689,297,602,281,17,24,0,11,0,11,0,11,46,58,24,42,0,11,24,42
1400000US21111005900,21111005900,"Census Tract 59, Jefferson County, Kentucky",5024,522,4971,527,2066,314,2623,366,0,16,0,16,0,16,0,16,282,208,70,113,212,172,53,48,46,47,7,13,0,16,0,16,0,16,0,16,0,16,0,16,0,16
1400000US21111006200,21111006200,"Census Tract 62, Jefferson County, Kentucky",1635,204,1619,206,401,105,1134,205,0,11,40,37,0,11,0,11,44,35,0,11,44,35,16,23,11,22,0,11,0,11,0,11,0,11,0,11,5,8,0,11,5,8
1400000US21111006300,21111006300,"Census Tract 63, Jefferson County, Kentucky",1711,152,1702,152,1496,173,123,79,0,11,11,11,0,11,0,11,72,78,0,11,72,78,9,15,5,8,4,7,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US21111006400,21111006400,"Census Tract 64, Jefferson County, Kentucky",1724,139,1641,133,1498,160,91,65,6,8,10,15,12,20,0,11,24,22,0,11,24,22,83,60,83,60,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US21111006500,21111006500,"Census Tract 65, Jefferson County, Kentucky",3257,473,3231,465,1314,286,1690,449,0,11,0,11,0,11,25,27,202,149,0,11,202,149,26,31,26,31,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US21111006600,21111006600,"Census Tract 66, Jefferson County, Kentucky",1748,274,1725,277,1317,236,281,119,0,11,10,16,0,11,0,11,117,98,0,11,117,98,23,34,23,34,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US21111006800,21111006800,"Census Tract 68, Jefferson County, Kentucky",2020,296,1989,295,1846,307,125,89,0,11,12,14,0,11,0,11,6,12,0,11,6,12,31,35,31,35,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US21111006900,21111006900,"Census Tract 69, Jefferson County, Kentucky",2288,250,2252,249,2008,176,224,136,0,11,0,11,0,11,0,11,20,35,0,11,20,35,36,36,11,16,0,11,0,11,0,11,0,11,25,26,0,11,0,11,0,11
1400000US21111007000,21111007000,"Census Tract 70, Jefferson County, Kentucky",2161,191,2149,192,2102,195,14,15,8,13,0,11,0,11,0,11,25,17,0,11,25,17,12,17,12,17,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US21111007100,21111007100,"Census Tract 71, Jefferson County, Kentucky",4804,499,4463,518,3500,459,421,242,0,11,446,175,0,11,0,11,96,97,0,11,96,97,341,242,58,72,0,11,0,11,0,11,0,11,105,151,178,212,18,30,160,207
1400000US21111007400,21111007400,"Census Tract 74, Jefferson County, Kentucky",2114,220,2086,220,1949,216,51,47,0,11,30,37,0,11,0,11,56,60,0,11,56,60,28,26,21,24,0,11,0,11,0,11,0,11,7,12,0,11,0,11,0,11
1400000US21111007501,21111007501,"Census Tract 75.01, Jefferson County, Kentucky",5245,206,5230,204,5085,212,27,21,0,16,77,48,0,16,2,4,39,32,0,16,39,32,15,10,15,10,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16
1400000US21111007502,21111007502,"Census Tract 75.02, Jefferson County, Kentucky",5385,295,5331,290,4824,284,175,145,34,34,182,102,0,16,5,6,111,93,15,20,96,97,54,37,48,34,6,11,0,16,0,16,0,16,0,16,0,16,0,16,0,16
1400000US21111007601,21111007601,"Census Tract 76.01, Jefferson County, Kentucky",1983,153,1930,158,1695,186,187,147,0,11,28,26,0,11,0,11,20,21,0,11,20,21,53,45,49,44,0,11,4,7,0,11,0,11,0,11,0,11,0,11,0,11
1400000US21111007602,21111007602,"Census Tract 76.02, Jefferson County, Kentucky",3527,294,3506,289,2462,297,722,193,12,21,159,125,0,11,0,11,151,92,0,11,151,92,21,30,7,13,0,11,0,11,0,11,0,11,0,11,14,22,14,22,0,11
1400000US21111007603,21111007603,"Census Tract 76.03, Jefferson County, Kentucky",2434,166,2393,161,1794,198,422,129,0,11,70,77,0,11,0,11,107,55,0,11,107,55,41,38,24,32,0,11,0,11,0,11,0,11,8,13,9,14,9,14,0,11
1400000US21111007700,21111007700,"Census Tract 77, Jefferson County, Kentucky",3403,305,3313,304,2810,340,156,132,0,11,212,204,0,11,0,11,135,161,0,11,135,161,90,69,77,59,13,21,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US21111007800,21111007800,"Census Tract 78, Jefferson County, Kentucky",3215,229,3150,242,2991,266,135,108,0,11,6,11,0,11,0,11,18,21,0,11,18,21,65,58,16,21,0,11,0,11,0,11,0,11,22,23,27,41,27,41,0,11
1400000US21111007900,21111007900,"Census Tract 79, Jefferson County, Kentucky",1868,197,1857,190,1737,192,51,39,0,11,62,54,0,11,0,11,7,10,0,11,7,10,11,14,11,14,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US21111008100,21111008100,"Census Tract 81, Jefferson County, Kentucky",3264,291,3215,278,2987,272,118,61,0,11,0,11,0,11,0,11,110,125,0,11,110,125,49,69,0,11,20,35,0,11,0,11,0,11,9,14,20,33,0,11,20,33
1400000US21111008200,21111008200,"Census Tract 82, Jefferson County, Kentucky",4243,494,4075,475,3731,480,139,87,0,11,83,69,0,11,0,11,122,115,0,11,122,115,168,103,152,99,16,26,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US21111008300,21111008300,"Census Tract 83, Jefferson County, Kentucky",2436,217,2436,217,2322,228,31,52,0,11,36,31,0,11,0,11,47,43,0,11,47,43,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
