White to Non-White Racial Dissimilarity Index by County (Percent),,,,,,,,,
Series ID,Region Name,Region Code,2009,2010,2011,2012,2013,2014,2015
RACEDISPARITY002016,"Aleutians West CA, AK",02016,30.798705423461500,25.089034733481800,15.755315265463700,12.067363129426400,10.866537012927900,11.514084507042300,10.348425301679600
RACEDISPARITY017003,"Alexander County, IL",17003,46.471246930485800,48.740658438024800,51.012800744951200,51.850237870594000,46.059042956227800,45.600232574329700,51.136887886372300
RACEDISPARITY037003,"Alexander County, NC",37003,41.241116512923200,35.579387147958200,36.222253744845500,28.085434430520800,29.940893446024400,31.473454510018700,31.351493294883700
RACEDISPARITY051510,"Alexandria city, VA",51510,34.645082069895400,38.607592894355700,37.302243488915300,37.866364032427400,40.543857195135900,41.288857669193300,41.684466825910600
RACEDISPARITY040003,"Alfalfa County, OK",40003,20.342590876598500,20.805149060432600,33.730015162990100,24.342738205365400,22.953675443064600,33.187131838178600,34.294841345240400
RACEDISPARITY026003,"Alger County, MI",26003,42.088368330134600,48.427879484443000,36.351188833557000,41.074644264323000,44.763341004459100,57.829019965971400,60.881650730338000
RACEDISPARITY019005,"Allamakee County, IA",19005,51.090677120873600,54.913167096255900,52.108168145591800,56.340827242970100,57.505728110312000,66.356278126000400,66.341809857088200
RACEDISPARITY026005,"Allegan County, MI",26005,37.485169391069700,41.750008528287800,42.120925460914200,40.490369561882000,43.877328500927300,43.785254546569800,41.384545661381300
RACEDISPARITY024001,"Allegany County, MD",24001,53.699083157243000,47.899889057442000,50.802304583977300,52.735006470084700,51.066596309920600,48.618334394886800,48.624397827786800
RACEDISPARITY036003,"Allegany County, NY",36003,35.168653909615700,28.828002813713800,38.721729125575300,35.240099502935100,35.890855509475500,38.692929778429900,36.826353570841200
RACEDISPARITY051005,"Alleghany County, VA",51005,51.444834204778600,28.833484581319300,24.941177051282000,26.199192686577200,23.947765958428100,25.051489399614000,34.654299511020000
RACEDISPARITY037005,"Alleghany County, NC",37005,42.588104737673100,39.011383499703900,6.466383120211690,21.474392570012700,23.276801876622900,25.108096497773000,32.552048779154700
RACEDISPARITY042003,"Allegheny County, PA",42003,55.305069619536200,54.283979285375600,53.552555582380500,53.670515372582300,52.010701905632900,50.919673016609400,50.590991578076300
RACEDISPARITY018003,"Allen County, IN",18003,51.921694105078800,50.403750906963400,50.271919371905400,49.649530767769600,49.396678321698900,48.818187147604600,49.057266716773400
RACEDISPARITY021003,"Allen County, KY",21003,23.661853630147000,13.406597270929000,14.170724375583400,14.436689440596200,30.797878249277900,18.732177781759000,24.785483472540800
RACEDISPARITY039003,"Allen County, OH",39003,46.444328353751200,47.236368220809500,47.791659644021000,45.890241683425100,43.546732851144500,44.530536446034000,44.364186381141800
RACEDISPARITY022003,"Allen Parish, LA",22003,23.843178932189700,24.026488154689100,25.315586146856400,27.588448793162600,31.976945146380400,34.287304054024400,34.986118768488500
RACEDISPARITY020001,"Allen County, KS",20001,27.274692258643200,25.035241941870600,32.121163434452700,34.267650643387600,26.791633689359800,19.712385025286000,24.546508337113200
RACEDISPARITY045005,"Allendale County, SC",45005,8.464821777460130,16.706055118411200,30.759771800915300,24.541906159448500,21.856912349906400,27.937232044327200,25.819131599923600
RACEDISPARITY026007,"Alpena County, MI",26007,27.456908534890200,22.697818387629500,16.278193106534100,14.534873996219800,17.286744540654100,19.676151663436100,23.107652608823700
RACEDISPARITY006003,"Alpine County, CA",06003,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
RACEDISPARITY006005,"Amador County, CA",06005,39.797424199537800,39.628689713408500,36.180749518450000,33.953797653992000,32.536350151160900,29.288772742342600,30.371636561599200
RACEDISPARITY051007,"Amelia County, VA",51007,1.205819801178200,0.951810441967862,2.588984745569440,4.804109682248080,3.321734458479400,4.707549038376730,9.344990733291720
RACEDISPARITY051009,"Amherst County, VA",51009,23.080305183761400,15.122910120562000,21.520602262891600,16.017928315404600,13.624141274017100,15.031192712890200,14.001625998653700
RACEDISPARITY028005,"Amite County, MS",28005,10.970526826430800,6.270580330598590,8.257704008248160,10.802607738418200,15.232141299109400,19.380712282446400,12.339238845714900
RACEDISPARITY002020,"Anchorage Muny, AK",02020,29.283422360766200,29.014567993415100,28.383012934982600,29.958602430803300,30.506325355350600,29.874562026296400,28.693166719856500
RACEDISPARITY020003,"Anderson County, KS",20003,18.175127382525000,25.690126321216800,26.706083258151800,26.420049700267300,23.024130313812100,28.381230082628100,8.725963287179610
RACEDISPARITY047001,"Anderson County, TN",47001,51.077395272886400,52.500182593003100,51.446894379346200,50.369908037655700,50.856923431744800,51.076684592849900,49.180610609456000
RACEDISPARITY045007,"Anderson County, SC",45007,37.625236077891600,35.926204144885200,36.700436044967200,35.910624070421100,36.484555688953900,36.838879685267900,37.369090982922700
RACEDISPARITY048001,"Anderson County, TX",48001,47.088142152641100,45.629183976001600,38.007172006630800,38.979495842956700,40.546864739659000,40.935256265635000,40.194082579369200
RACEDISPARITY021005,"Anderson County, KY",21005,19.350275659296000,33.070500508566900,27.142235389491500,21.629687898740200,25.771006950328400,16.111909960767600,15.324429437787500
RACEDISPARITY029003,"Andrew County, MO",29003,21.014057707999200,29.392936130636400,28.556763216620000,15.444077507793200,17.555046485448200,18.992666076845600,22.643700359756500
RACEDISPARITY048003,"Andrews County, TX",48003,10.044032544208300,13.715662741961300,11.479452611139600,14.579030011920700,23.447193093990300,19.690007938694600,15.231112569148100
RACEDISPARITY023001,"Androscoggin County, ME",23001,38.633084083788300,33.348557642433400,39.100117706722900,42.245153625683800,39.012939613006300,45.607579190819700,41.666144061885100
RACEDISPARITY048005,"Angelina County, TX",48005,39.643918439931100,41.482728632643600,39.740401254577700,39.968483953581600,40.990411574102000,43.205660297745700,42.789647852894800
RACEDISPARITY024003,"Anne Arundel County, MD",24003,40.424947414000900,42.228401308261500,41.764230813389900,42.751061098385000,41.879894995019600,41.803865062595000,42.602357637374900
RACEDISPARITY027003,"Anoka County, MN",27003,31.835756221643800,31.263648149087300,30.780268112480100,31.261450494887300,32.599588573032000,33.625140588122300,33.523213405211000
RACEDISPARITY037007,"Anson County, NC",37007,18.534243345497400,18.625496331981100,19.976874130517300,23.479594154615000,22.234893162842800,24.768640117833500,23.374761854947200
RACEDISPARITY031003,"Antelope County, NE",31003,22.646826899263000,25.983731104765400,27.017151847621000,23.344387755102000,25.978786070417900,12.707097518395800,20.827893193094100
RACEDISPARITY026009,"Antrim County, MI",26009,16.204747325213600,22.333727884772400,11.515663680306700,12.629407374427100,16.932752722290900,18.119260254296500,22.804151362369600
RACEDISPARITY004001,"Apache County, AZ",04001,36.006608997546300,29.797373766281600,24.627742465516500,24.287582007923900,26.960433643792200,30.999169783048800,31.546863135858800
RACEDISPARITY019007,"Appanoose County, IA",19007,24.073601173887800,28.326839747066000,43.689170043449600,45.031999017246700,51.995576453329800,54.832892976537700,45.711816954840600
RACEDISPARITY013001,"Appling County, GA",13001,37.409728041441300,36.366962289781500,32.145085136767400,25.939928909572900,33.212278728170500,30.478850426510800,36.327460631497400
RACEDISPARITY051011,"Appomattox County, VA",51011,6.562065591001070,7.240149223107360,11.697188885568000,7.852840994164820,8.255169979739270,2.873847876647430,4.710464747851860
RACEDISPARITY048007,"Aransas County, TX",48007,19.079112708461500,21.775719664713300,19.073478481728600,19.883754112799600,22.615524054394000,23.627066841529000,20.390239906778400
RACEDISPARITY008005,"Arapahoe County, CO",08005,36.904308520542400,37.937015886200500,37.533535372987700,37.613952684059200,38.565088071678600,38.803890612928600,38.811086753537500
RACEDISPARITY048009,"Archer County, TX",48009,29.344651116392200,20.510482364073000,25.943507874739200,30.595462645922200,23.341453266014400,18.975485209717200,26.676560581908800
RACEDISPARITY008007,"Archuleta County, CO",08007,19.798934589549900,13.472424037979900,3.803697673868620,5.532679426881570,6.415975350853790,4.309532191915220,8.194126147506810
RACEDISPARITY026011,"Arenac County, MI",26011,36.666666666666700,37.554852807930800,39.618994492613600,35.392885970503300,26.200349248482900,23.434831331068300,14.929641379108400
RACEDISPARITY005001,"Arkansas County, AR",05001,46.184833260735100,37.844236069756300,41.153562791010300,39.818482915598700,41.907698605287500,44.134333396091000,45.547531851825000
RACEDISPARITY051013,"Arlington County, VA",51013,40.326901964062900,40.373579175523100,38.813693136293100,36.994049820533800,36.283233214185800,34.521251992692700,34.660898144374700
RACEDISPARITY048011,"Armstrong County, TX",48011,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
RACEDISPARITY042005,"Armstrong County, PA",42005,42.844718563899500,39.053548727021400,31.151183423947000,31.798334481848300,33.233267900711400,37.874365306824000,39.364606781659900
RACEDISPARITY023003,"Aroostook County, ME",23003,32.567575395487300,29.450470357425600,29.956290522328300,33.219052196968900,27.705882521541200,28.617176288852600,29.413718442639200
RACEDISPARITY031005,"Arthur County, NE",31005,0.000000000000000,0.000000000000000,0.000000000000000,,,,
RACEDISPARITY022005,"Ascension Parish, LA",22005,44.414794562287100,43.404244067616200,39.333961554699200,35.581824733457200,33.356757173249800,36.353792997750300,35.888089078585600
RACEDISPARITY037009,"Ashe County, NC",37009,36.511078926451900,29.056242716861300,35.385450458418800,32.494801319029300,28.922537676382900,36.459351736064500,35.355035617803400
RACEDISPARITY055003,"Ashland County, WI",55003,27.581030403143000,22.528813683746900,31.790590778055500,35.430567166349100,39.237890071936700,37.225879048487100,42.762018657841800
RACEDISPARITY039005,"Ashland County, OH",39005,37.095744903321000,35.752193975395600,40.819411122549400,33.602648398251500,29.207483187647400,32.549680389985400,32.845575463615400
RACEDISPARITY005003,"Ashley County, AR",05003,16.167847189660800,19.338006373024200,17.896069624821200,13.445338876986200,18.155528983509300,17.133419922655100,20.008640194016200
RACEDISPARITY039007,"Ashtabula County, OH",39007,40.701617021036200,42.307132010066000,41.898705347777200,42.285126247375400,45.143205102402200,45.509641977200700,45.406441439284400
RACEDISPARITY053003,"Asotin County, WA",53003,33.552767556689100,28.817251760255400,27.867468324477800,27.232426328356400,20.070417688299500,20.319649664548000,11.354363512074600
RACEDISPARITY022007,"Assumption Parish, LA",22007,47.056608190454100,47.068135454502200,47.695301363056000,48.217590933198200,45.572401642881000,45.238587570127800,45.699833672790800
RACEDISPARITY048013,"Atascosa County, TX",48013,23.322522620986100,24.633942501346200,25.338480522421400,24.206052914451100,23.726019328903800,23.694444669751600,24.889111097036000
RACEDISPARITY020005,"Atchison County, KS",20005,26.546490705990400,19.571669998352300,10.367592873553300,22.590795275765000,26.314167112825600,29.686205989547800,28.503428793312500
RACEDISPARITY029005,"Atchison County, MO",29005,27.812194211938000,15.791418336037500,34.084326245803400,21.766993523394500,5.362080609605360,2.194932317936240,3.519145116182720
RACEDISPARITY039009,"Athens County, OH",39009,29.509846391479700,26.613602737642200,28.685587895124300,29.886113551936600,33.753470855203800,36.762027777058900,37.590709957909500
RACEDISPARITY013003,"Atkinson County, GA",13003,22.279055079888800,5.500940102068220,6.126310809745330,12.300182154202900,9.154366734918450,10.105556379846800,18.237561803739800
RACEDISPARITY034001,"Atlantic County, NJ",34001,46.761886593136700,47.215994351633100,46.299628641035200,44.551772008087500,46.219870962968100,45.960374605003200,47.417389571604000
RACEDISPARITY040005,"Atoka County, OK",40005,25.842939757512200,31.101507137115000,36.391157760730200,24.699507434347500,23.675182740990400,20.670458700841500,20.157239931608700
RACEDISPARITY028007,"Attala County, MS",28007,21.208236094220400,28.679886335557200,26.969342569866800,29.471649014473500,27.901469275595900,26.626780121580400,26.422496021046100
RACEDISPARITY029007,"Audrain County, MO",29007,36.120513417121900,35.006928726951500,33.623053856673000,34.946277636467000,33.626651385278700,29.199178308402700,26.239163355853900
RACEDISPARITY019009,"Audubon County, IA",19009,34.000760099566200,27.984828496042200,28.113583527067400,27.600671140939600,21.268887787961400,11.020467023062700,19.150679769452700
RACEDISPARITY039011,"Auglaize County, OH",39011,16.061598812200000,32.022653183784000,25.954990789074700,26.295209996617000,23.662978699051400,23.593577191475800,27.208468280828300
RACEDISPARITY051015,"Augusta County, VA",51015,42.623333381731400,39.768575741839000,34.124215774305000,37.061536542631400,32.715212357358700,28.223117313760900,28.005651660042400
RACEDISPARITY046003,"Aurora County, SD",46003,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
RACEDISPARITY048015,"Austin County, TX",48015,20.571385400960200,23.596996836823600,21.405637966696600,23.404123577102000,23.038696306831500,20.709543278356100,21.187281079888800
RACEDISPARITY001001,"Autauga County, AL",01001,28.658442278626700,25.864687891439200,28.031392802333700,30.578970727189300,31.352369448578700,27.319158970682400,30.147694530699700
RACEDISPARITY037011,"Avery County, NC",37011,15.809517902485300,21.911246389987300,18.381073952130600,20.532115128999700,22.450560138323500,24.368601007902000,28.117973547620900
RACEDISPARITY022009,"Avoyelles Parish, LA",22009,38.107651721895500,35.618271137651600,34.709691646333900,32.925343924943400,30.967243668300700,32.620598084175400,35.619975240655400
RACEDISPARITY008009,"Baca County, CO",08009,19.910042668583200,22.320973264369500,0.090554033197893,6.357173213200200,7.797956719847330,9.615690948029200,6.502524572868110
RACEDISPARITY013005,"Bacon County, GA",13005,4.940108445433970,11.113829885842500,20.663873454448300,16.920668778421000,15.282664612081500,15.382078767025400,20.061764651823700
RACEDISPARITY048017,"Bailey County, TX",48017,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
RACEDISPARITY012003,"Baker County, FL",12003,17.367318731007800,22.446573186119800,15.900332670632000,20.889896312185700,24.668578755308900,25.776575090711600,29.738156447526000
RACEDISPARITY013007,"Baker County, GA",13007,2.304341294877570,5.631359851988900,0.825140634036062,3.299291628443660,23.669587224736300,22.684914833035100,24.216897968908200
RACEDISPARITY041001,"Baker County, OR",41001,28.581038298150800,30.888571258412200,26.926519418510900,34.734022103291100,34.963914744368000,31.498308060980300,29.571360525548500
RACEDISPARITY013009,"Baldwin County, GA",13009,27.875870756984600,24.199368580840500,23.958507378556000,21.007596328189600,18.408166053221700,15.401053753517000,15.479692098445000
RACEDISPARITY001003,"Baldwin County, AL",01003,34.499767127696700,33.825205177910200,33.208479636364600,31.096887715156100,29.568370350989300,28.018344453915200,26.253209379352600
RACEDISPARITY021007,"Ballard County, KY",21007,3.960119223131280,1.868743547461760,6.476124373170820,3.123861960819060,2.519362514695010,12.645756878580800,7.051236724557960
RACEDISPARITY024005,"Baltimore County, MD",24005,54.258468442237900,53.671176227374900,53.215598085572900,53.421924171592100,52.278758621977300,51.353847978663300,51.381169167167700
RACEDISPARITY024510,"Baltimore city, MD",24510,65.957212003113400,64.589129931637000,63.323639286879100,64.036406616768000,63.428656162207300,63.113183790073200,63.116832143535300
RACEDISPARITY045009,"Bamberg County, SC",45009,30.728403676677900,33.966834640944000,41.148248920057600,39.358186286783300,41.632169234465800,38.836475999459000,33.415482458697200
RACEDISPARITY048019,"Bandera County, TX",48019,17.851986557277700,15.757335866917200,5.185433584009400,13.096128682287200,3.497076424652600,8.801030546447890,8.830004539126800
RACEDISPARITY013011,"Banks County, GA",13011,6.995356214468030,16.519542931148600,12.742605352097700,12.598675063111100,4.472058161388990,7.692467943606590,13.915363478988700
RACEDISPARITY031007,"Banner County, NE",31007,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
RACEDISPARITY016005,"Bannock County, ID",16005,18.667570035817800,23.202910148589800,25.080081242468100,24.546350471722700,23.210089863315800,22.525292532948400,20.691268275049100
RACEDISPARITY026013,"Baraga County, MI",26013,40.699574136311800,39.954332889919000,38.123700483083500,42.270234737909400,47.684995134707800,52.499091363377600,52.520514816645300
RACEDISPARITY020007,"Barber County, KS",20007,21.593672479317600,13.082989245443500,36.508892054593100,18.461207822909900,1.331968153977540,4.690273282945140,14.528566421310900
RACEDISPARITY001005,"Barbour County, AL",01005,18.621567200410500,17.569421709532800,19.039119253471500,23.807114904610100,23.043521773695000,22.183878084162800,17.550028397493700
RACEDISPARITY054001,"Barbour County, WV",54001,38.804617631946200,21.761398647513500,32.385948974548200,31.100670260069400,38.043121614360500,31.239751390626800,32.286262970301600
RACEDISPARITY038003,"Barnes County, ND",38003,36.319474444146100,46.406158499381000,36.328356341560200,41.370985120187300,42.709837271240800,39.390151700631300,44.202293010022800
RACEDISPARITY025001,"Barnstable County, MA",25001,30.738814312784500,32.013474919902400,31.957793837227100,31.397038992827100,31.120194271505800,35.880531324620200,33.778710532043300
RACEDISPARITY045011,"Barnwell County, SC",45011,26.321559900763000,26.579513627528300,29.976556715378200,32.406060458149300,27.814647263456400,28.969739777911000,32.948071801065400
RACEDISPARITY021009,"Barren County, KY",21009,42.437741594271000,43.882304905246400,42.631224227092300,30.015366569729300,27.144972345820600,27.834608149606100,27.795315375031000
RACEDISPARITY055005,"Barron County, WI",55005,32.683483075678400,47.386986580702700,37.777568982763700,34.719374598553700,28.367689180449000,30.422851699426400,34.008712309991500
RACEDISPARITY013013,"Barrow County, GA",13013,25.893128060728900,26.754079763138200,27.795314846987100,27.300417413733300,27.883090663810800,28.692809146836700,27.771495115959200
RACEDISPARITY029009,"Barry County, MO",29009,19.114777080346500,31.512820685216900,34.710957039288300,37.826898746806500,45.473466421341200,45.511059144882300,40.702836548369600
RACEDISPARITY026015,"Barry County, MI",26015,16.142506638063100,20.159025624110100,23.086935104965700,23.939993893434600,17.536292362521900,22.751186525469600,22.443613234663300
RACEDISPARITY018005,"Bartholomew County, IN",18005,33.068992671485900,35.753396046876600,34.567795784579300,28.615436568727700,27.840379637161300,25.186994106320300,27.013570845486000
RACEDISPARITY029011,"Barton County, MO",29011,32.801367663434100,45.985933114744900,7.850134310121840,10.689907362262300,19.299138153389100,21.529640591688200,28.234571363703100
RACEDISPARITY020009,"Barton County, KS",20009,33.281063908647900,36.203391767102000,34.384274140184700,41.522688933748700,50.248916039613300,49.655256984034100,37.652067945765400
RACEDISPARITY013015,"Bartow County, GA",13015,25.545345754598600,26.029642824048500,25.278778597140700,27.757395712890100,24.103222224730200,27.952521300635000,24.851575500705700
RACEDISPARITY048021,"Bastrop County, TX",48021,25.827494736650200,25.463716463335500,27.612683827970400,26.581942144976000,27.180324464381400,26.384528871410300,29.415769367416700
RACEDISPARITY029013,"Bates County, MO",29013,17.537288836420500,23.180239095577300,10.832743583307700,12.184065934065900,17.635703320120100,22.634866906706800,21.552224210609600
RACEDISPARITY051017,"Bath County, VA",51017,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
RACEDISPARITY021011,"Bath County, KY",21011,41.476537103790000,50.039948704520600,31.813421809792900,30.089386035313000,30.318769644718400,29.022638753651400,25.479679051107600
RACEDISPARITY005005,"Baxter County, AR",05005,35.850891244928000,32.215606634728500,39.419290902394800,42.524900910540200,42.019741890336900,28.322097878942500,30.158692796391700
RACEDISPARITY012005,"Bay County, FL",12005,39.618041568186000,35.617422040094800,36.561304521654600,35.966666827980400,35.130976539751200,34.908656849481000,35.345310618544500
RACEDISPARITY026017,"Bay County, MI",26017,29.246300467812800,29.068409734972500,29.947749457231000,30.385471272313400,29.038979151523300,30.525895058931700,28.032415588468000
RACEDISPARITY055007,"Bayfield County, WI",55007,45.853501155187300,34.232228495602000,25.080032877005700,29.825287724355700,19.866535712965600,11.964673070963700,23.536701230199700
RACEDISPARITY048023,"Baylor County, TX",48023,14.501061739141900,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
RACEDISPARITY046005,"Beadle County, SD",46005,48.045897790154500,30.113860418850000,23.028811271382400,25.759744070787100,29.901251993013000,29.420801046296600,24.043635606789200
RACEDISPARITY016007,"Bear Lake County, ID",16007,10.868322856086300,13.505695808642500,16.701308777589500,17.850477622501300,22.459999581968200,11.656043211699100,5.450332686888600
RACEDISPARITY045013,"Beaufort County, SC",45013,32.756947704833500,37.785025760745800,38.962569537432400,38.443004485845200,40.928420800588700,39.735156058518700,41.820277003437500
RACEDISPARITY037013,"Beaufort County, NC",37013,27.710956310982700,25.317790946887800,27.911022149897400,30.318120436233400,28.184625444930400,24.450966213440000,26.212020913839600
RACEDISPARITY022011,"Beauregard Parish, LA",22011,49.743431903989200,45.098310844284300,43.004052143339900,43.071946531045500,50.495177252453100,53.111617641696900,53.474655242286700
RACEDISPARITY049001,"Beaver County, UT",49001,23.993593166043800,29.678561730758500,32.023161827044700,21.721882547988400,8.881741034765940,9.206395679825630,15.018721699756200
RACEDISPARITY040007,"Beaver County, OK",40007,27.730890354583400,32.173387912564800,26.090027217054100,26.994217642500200,23.090733108530000,24.046832497174700,20.129915385303000
RACEDISPARITY042007,"Beaver County, PA",42007,56.180330592743300,52.487228419425100,52.038108683407600,49.616857801650500,48.015806496356900,50.045711356533800,51.400575186738800
RACEDISPARITY030001,"Beaverhead County, MT",30001,44.193841442514900,43.785418403673900,35.552110190933000,9.828027311570630,16.123073410206600,23.636515353805100,17.421267842751300
RACEDISPARITY027005,"Becker County, MN",27005,26.903512433987500,26.397257258884900,34.912379052218600,33.486585680316300,31.549716163831100,33.960581112884400,30.379636822227600
RACEDISPARITY040009,"Beckham County, OK",40009,6.325563431479460,16.561515142256500,27.067374973949700,25.181952330611600,27.537311852612400,25.176218693062000,23.357386340661100
RACEDISPARITY051515,"Bedford city, VA",51515,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,
RACEDISPARITY051019,"Bedford County, VA",51019,28.873035290389800,21.267000735895800,17.925698195805700,15.506586607259800,19.488951995888900,26.358455694051700,25.299494988046100
RACEDISPARITY047003,"Bedford County, TN",47003,45.955693598153500,45.424420195697400,41.453966454823200,40.933140785951100,39.769078069273600,40.032943158854500,33.927220602156700
RACEDISPARITY042009,"Bedford County, PA",42009,28.490436821213900,23.527200210056200,35.256618526782300,34.179896609494600,26.828614516716000,24.609350952543600,25.046679506558600
RACEDISPARITY048025,"Bee County, TX",48025,10.870005685603100,22.769104924303500,21.583504851042200,22.695039093399100,22.944796738985400,25.445192120582100,26.641150882094700
RACEDISPARITY033001,"Belknap County, NH",33001,25.494588553284700,21.398286221685800,26.250934036749300,26.118022882867300,27.202963592036200,28.248076737839000,20.561633431141200
