FIPS,year,ratio
47037,1996,NA
31055,1996,NA
12031,1996,NA
39049,1996,NA
45045,1996,NA
37081,1996,NA
39061,1996,NA
29095,1996,NA
1073,1996,NA
21111,1996,NA
26081,1996,NA
47093,1996,NA
18097,1996,NA
37119,1996,NA
39113,1996,NA
40109,1996,NA
51760,1996,NA
47157,1996,NA
29510,1996,NA
29189,1996,NA
40143,1996,NA
37183,1996,NA
47037,1997,NA
31055,1997,NA
12031,1997,NA
39049,1997,NA
45045,1997,NA
37081,1997,NA
39061,1997,NA
29095,1997,NA
1073,1997,NA
21111,1997,NA
26081,1997,NA
47093,1997,NA
18097,1997,NA
37119,1997,NA
39113,1997,NA
40109,1997,NA
51760,1997,NA
47157,1997,NA
29510,1997,NA
29189,1997,NA
40143,1997,NA
37183,1997,NA
47037,1998,NA
31055,1998,NA
12031,1998,NA
39049,1998,NA
45045,1998,NA
37081,1998,NA
39061,1998,NA
29095,1998,NA
1073,1998,NA
21111,1998,NA
26081,1998,NA
47093,1998,NA
18097,1998,NA
37119,1998,NA
39113,1998,NA
40109,1998,NA
51760,1998,NA
47157,1998,NA
29510,1998,NA
29189,1998,NA
40143,1998,NA
37183,1998,NA
47037,1999,NA
31055,1999,NA
12031,1999,NA
39049,1999,NA
45045,1999,NA
37081,1999,NA
39061,1999,NA
29095,1999,NA
1073,1999,NA
21111,1999,NA
26081,1999,NA
47093,1999,NA
18097,1999,NA
37119,1999,NA
39113,1999,NA
40109,1999,NA
51760,1999,NA
47157,1999,NA
29510,1999,NA
29189,1999,NA
40143,1999,NA
37183,1999,NA
47037,2000,NA
31055,2000,NA
12031,2000,NA
39049,2000,NA
45045,2000,NA
37081,2000,NA
39061,2000,NA
29095,2000,NA
1073,2000,NA
21111,2000,NA
26081,2000,NA
47093,2000,NA
18097,2000,NA
37119,2000,NA
39113,2000,NA
40109,2000,NA
51760,2000,NA
47157,2000,NA
29510,2000,NA
29189,2000,NA
40143,2000,NA
37183,2000,NA
47037,2001,NA
31055,2001,NA
12031,2001,NA
39049,2001,NA
45045,2001,NA
37081,2001,NA
39061,2001,NA
29095,2001,NA
1073,2001,NA
21111,2001,NA
26081,2001,NA
47093,2001,NA
18097,2001,NA
37119,2001,NA
39113,2001,NA
40109,2001,NA
51760,2001,NA
47157,2001,NA
29510,2001,NA
29189,2001,NA
40143,2001,NA
37183,2001,NA
47037,2002,NA
31055,2002,NA
12031,2002,NA
39049,2002,NA
45045,2002,NA
37081,2002,NA
39061,2002,NA
29095,2002,NA
1073,2002,NA
21111,2002,NA
26081,2002,NA
47093,2002,NA
18097,2002,NA
37119,2002,NA
39113,2002,NA
40109,2002,NA
51760,2002,NA
47157,2002,NA
29510,2002,NA
29189,2002,NA
40143,2002,NA
37183,2002,NA
47037,2003,NA
31055,2003,NA
12031,2003,NA
39049,2003,NA
45045,2003,NA
37081,2003,NA
39061,2003,NA
29095,2003,NA
1073,2003,NA
21111,2003,NA
26081,2003,NA
47093,2003,NA
18097,2003,NA
37119,2003,NA
39113,2003,NA
40109,2003,NA
51760,2003,NA
47157,2003,NA
29510,2003,NA
29189,2003,NA
40143,2003,NA
37183,2003,NA
47037,2004,NA
31055,2004,NA
12031,2004,NA
39049,2004,NA
45045,2004,NA
37081,2004,NA
39061,2004,NA
29095,2004,NA
1073,2004,NA
21111,2004,NA
26081,2004,NA
47093,2004,NA
18097,2004,NA
37119,2004,NA
39113,2004,NA
40109,2004,NA
51760,2004,NA
47157,2004,NA
29510,2004,NA
29189,2004,NA
40143,2004,NA
37183,2004,NA
47037,2005,4.306058830423063
31055,2005,7.273126734505088
12031,2005,6.6472450581318006
39049,2005,3.8435562104746115
45045,2005,5.565031242767876
37081,2005,10.519131817756575
39061,2005,3.793547805713256
29095,2005,4.224201413075928
1073,2005,2.3619750362043996
21111,2005,5.092014435536609
26081,2005,2.1494252873563218
47093,2005,12.33767613509282
18097,2005,8.785245901639346
37119,2005,7.191950464396284
39113,2005,3.168671328671329
40109,2005,3.2164975204705346
51760,2005,2.331043366251611
47157,2005,3.6155602054403646
29510,2005,2.9589874411302985
29189,2005,8.973594422192551
40143,2005,3.1575984990619133
37183,2005,12.39255489140084
47037,2006,4.2509752925877775
31055,2006,6.702183121537959
